48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.007045746 -5.157567978 26.114761353
C 8.668025017 -3.386202335 24.579595566
H 8.420500755 -1.516467094 23.688003540
C 11.312714577 -1.364360809 23.730649948
C 10.803016663 -0.097605355 24.466827393
H 12.791480064 1.082352519 24.781908035
H 14.439492226 -0.302051187 23.367227554
H 13.800377846 -1.727889657 22.557611465
H 12.024188042 -2.371483803 22.159599304
H 7.708564758 -3.695755005 24.264570236
O 8.945697784 -6.187777996 25.814744949
O 9.070595741 -3.238668680 27.054286957
C 8.026853561 -5.179071426 26.405174255
C 13.718910217 -0.987057030 23.216270447
C 5.756634235 0.799302518 18.650838852
C 4.324397087 1.696698189 19.777399063
N 4.560955524 1.507670283 20.914194107
C 5.542213917 0.921764493 20.784664154
C 6.340632915 0.418236405 19.985233307
N 11.657232285 -2.364637136 23.035421371
C 10.293385506 -2.247152567 23.356666565
C 10.476366043 1.741225600 23.227941513
C 12.354628563 0.351398617 24.296134949
C 8.907858849 0.175454602 21.244508743
N 8.385900497 -0.769803762 20.508876801
C 7.521538734 -0.297447890 19.625699997
N 7.555966377 -0.320035338 18.304553986
N 12.576759338 -0.660108566 23.826875687
N 9.716571808 -0.169145912 22.250497818
N 6.614978790 0.314870268 17.755910873
N 4.636765003 1.495130420 18.596427917
O 8.787751198 1.416041732 21.058666229
O 8.665271759 2.906982660 22.518444061
C 9.597307205 2.183982372 22.033246994
O 10.468815804 2.494517803 21.177591324
H 11.039314270 2.465289116 23.650518417
C 10.150948524 0.571474254 23.300020218
H 10.277896881 0.027125491 25.334539413
H 9.228971481 -1.574058056 25.206974030
C 9.065466881 -2.035738230 24.289758682
H 9.865982056 -2.801511288 22.599454880
H 10.012190819 -1.046269417 21.860956192
N 9.576431274 -4.152500153 24.956851959
C 8.880343437 -3.937456608 26.132934570
H 8.094821930 -5.436606884 27.416383743
H 9.131578445 -7.020470142 26.260803223
O 9.229004860 -6.376390934 24.655488968
H 9.946873665 -4.892518997 24.316781998
