48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.812301159 -4.587512016 26.469869614
C 9.480648041 -3.280173540 24.467552185
C 9.505089760 -2.301925182 23.387496948
H 11.380268097 -1.556645155 24.144973755
H 10.808309555 -0.035611760 24.592008591
H 13.008162498 0.385228753 24.715276718
C 13.179753304 -0.175065458 23.806848526
H 13.227474213 -1.607860327 22.021734238
H 11.780345917 -2.579868555 22.231170654
H 7.420872211 -3.744562387 24.989055634
C 8.882156372 -6.015205860 26.129428864
O 9.232765198 -3.858605862 27.139520645
N 7.539954662 -4.214478016 25.877481461
H 14.181120872 -0.581322670 23.775852203
C 5.770072460 0.900508702 18.459564209
N 3.946195602 1.762017727 19.482349396
C 4.506968498 1.433923244 20.536830902
C 5.504485607 0.943382680 20.624481201
C 6.366603374 0.495858133 19.742122650
C 12.366678238 -1.888101816 22.615804672
C 10.131378174 -1.022243142 22.868276596
C 10.640447617 1.558714867 23.433275223
H 12.926194191 0.505816102 23.039514542
C 8.853487968 0.153382048 21.344261169
N 8.298985481 -0.711705744 20.608953476
C 7.587733269 -0.217196375 19.650045395
H 7.932397366 -0.375823736 18.666444778
N 12.295273781 -1.334271669 23.789426804
N 9.274781227 -0.149403349 22.597129822
N 6.325028419 0.633747041 17.480194092
N 4.562566280 1.572651744 18.545017242
O 9.010807037 1.333607078 20.973833084
O 8.582857132 2.643233299 22.769960403
S 9.750868797 2.159110069 22.211225510
O 10.687494278 2.611729860 21.326652527
H 11.180458069 2.313259363 23.709707260
C 10.023409843 0.204283148 23.811382294
H 9.208557129 0.308366567 24.545803070
O 9.164569855 -1.357854366 25.715284348
C 9.286961555 -2.119059324 24.747325897
H 9.498120308 -2.823557615 22.506914139
H 10.496470451 -1.178060532 21.897533417
N 9.664881706 -4.362336159 24.893543243
C 8.873609543 -4.450483799 26.144153595
H 8.131113052 -6.249476433 26.789396286
H 9.778253555 -6.472898483 26.347772598
H 8.761127472 -6.392237186 25.107351303
H 10.151163101 -5.019566059 24.382678986
