48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 7.068529606 -5.642395496 26.950578690
C 9.694250107 -3.968176365 24.117027283
C 9.520454407 -1.361890316 24.090997696
C 11.607012749 -1.816592574 22.966966629
H 11.206648827 0.357651860 24.989913940
H 13.123621941 0.621308625 24.544178009
H 13.038447380 0.536277413 22.849443436
H 13.765414238 -1.492658854 22.625982285
H 11.871599197 -1.518109322 22.003438950
H 7.450944901 -4.039489269 25.148294449
H 9.050575256 -5.914467812 26.948173523
O 8.818894386 -3.374246836 27.637908936
C 8.214547157 -4.554819107 25.731891632
O 13.690894127 -1.551155567 23.586193085
C 5.710381985 0.942699194 18.779396057
C 4.459284306 1.743060112 19.208742142
H 3.933098555 1.962290645 20.148735046
H 5.910101891 0.817864478 21.116655350
C 6.269929886 0.569617093 20.120027542
H 11.925575256 -2.809866667 23.097438812
C 10.112144470 -1.999265432 22.970504761
C 11.120704651 0.828233719 24.069429398
C 12.480661392 0.330654591 23.764009476
C 8.976469040 0.108264141 21.267944336
C 8.224219322 -0.649436593 20.778944016
C 7.446117878 -0.203845516 20.006828308
C 7.209688187 -0.077709116 18.504953384
N 12.528478622 -1.116820931 23.849712372
N 9.795288086 0.277332634 22.401302338
N 6.639386177 0.305624008 17.820175171
N 4.757252216 1.687548399 18.123224258
O 8.737763405 1.430177808 20.993871689
O 8.813989639 2.524904013 22.984176636
S 9.599321365 1.871035099 22.091512680
O 10.747487068 2.244200468 21.520446777
H 11.113188744 1.933496237 23.874872208
C 9.773286819 0.258520842 23.753585815
H 9.083264351 0.712845087 24.337244034
H 9.310913086 -1.201893449 25.155328751
C 9.493446350 -2.657542467 24.123905182
H 9.762201309 -2.474567413 22.085954666
C 10.219988823 -0.476904094 21.662803650
N 9.169668198 -4.874296665 24.714067459
C 8.722041130 -3.743389368 26.655483246
C 8.091289520 -5.776946068 26.480829239
H 8.155852318 -6.684548855 25.998067856
H 9.166235924 -5.946662903 24.466339111
C 10.398667336 -4.880201340 23.995002747
