48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.049827099 -5.928776741 27.012504578
N 10.271942139 -3.619056225 24.108860016
H 8.271035194 -1.351191401 23.804090500
C 10.834033012 -1.238892674 23.342409134
H 10.860538483 0.036438443 24.815258026
H 12.683687210 0.167346269 24.527683258
H 14.080502510 0.284151673 23.636716843
C 13.300656319 -1.357987523 23.136722565
H 11.904932976 -2.590196371 22.147993088
N 7.929599285 -2.901830912 24.964378357
C 8.841464043 -6.240301132 25.825393677
H 8.025059700 -3.604027033 27.607265472
C 8.135351181 -4.257225513 26.770679474
O 14.352933884 -1.784146547 22.952161789
C 5.813170433 0.870386243 18.661260605
C 4.260869503 1.822360754 19.682933807
C 4.652827263 1.501769900 20.678518295
N 5.633699894 0.875847757 21.033788681
C 6.276428699 0.515678108 19.988080978
C 12.005717278 -1.855407834 22.828428268
C 9.905728340 -2.415188789 23.560581207
C 11.008427620 1.449987054 23.344179153
H 11.911693573 1.173541427 22.910200119
C 9.147638321 -0.170395628 21.396301270
C 8.196311951 -0.661423445 20.596940994
C 7.471391678 -0.247518569 19.675327301
N 7.602393627 -0.258810073 18.341600418
N 13.252893448 -0.249483213 23.879800797
N 10.098223686 -0.458088040 22.547052383
N 6.674051762 0.355374902 17.790191650
N 4.723569393 1.604265451 18.563625336
O 8.793843269 1.160966158 21.241794586
O 8.814941406 2.715680122 22.867515564
S 9.769508362 2.065664053 22.104328156
O 10.611824989 2.396836281 21.072298050
H 11.009183884 2.298574924 23.941503525
C 10.370697975 0.139543325 23.831615448
H 9.402608871 0.391151845 24.252084732
H 9.232091904 -1.382544279 25.323934555
C 8.808512688 -1.925047994 24.482673645
H 9.542012215 -2.703705549 22.613714218
C 10.022102356 -0.980467081 21.503248215
N 9.483905792 -4.246047974 24.785184860
C 8.582253456 -3.694943428 25.565052032
C 7.935714245 -5.539669037 26.604061127
H 8.971091270 -7.242051601 25.984249115
C 9.465945244 -5.652416706 24.786293030
H 9.986384392 -6.013016224 24.022014618
