48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.891072273 -5.417834759 26.456125259
C 9.333937645 -3.217637300 24.327043533
H 8.658204079 -1.724189281 23.168195724
C 10.993164062 -1.203396440 23.521326065
H 11.292666435 0.743719518 25.146455765
C 12.538578987 0.689765096 23.522415161
C 13.321849823 -0.448623776 23.724372864
H 12.634047508 -1.458159208 22.014057159
C 12.038144112 -1.789434791 22.884193420
H 7.869245052 -3.965249300 24.546230316
N 9.155044556 -5.930899143 25.933227539
O 8.526655197 -2.849352360 27.161298752
O 8.676299095 -4.907779694 27.502820969
O 14.398385048 -0.927923858 23.698303223
C 5.831517220 0.912816346 18.545293808
H 4.210759640 1.895411372 19.254898071
O 4.697219849 1.482179761 21.053733826
C 5.514925003 1.049712062 20.621414185
C 6.418597221 0.534754753 19.690679550
H 12.016646385 -2.867130756 22.756298065
H 9.875760078 -2.513687372 22.394920349
C 11.231248856 1.069227576 24.125057220
H 12.558279991 0.931376338 22.532159805
C 8.992103577 0.099032655 21.281482697
N 8.300220490 -0.827519596 20.637607574
C 7.615002155 -0.268564880 19.633808136
H 7.968529224 -0.540428638 18.678440094
N 12.225921631 -1.205682755 23.959482193
N 9.895738602 0.146898434 22.249414444
H 6.282555580 0.612870574 17.609884262
N 4.738615036 1.641587138 18.495050430
O 8.882892609 1.381115675 21.006401062
O 8.879993439 2.336531162 22.948940277
C 9.639666557 1.797765374 22.101572037
O 10.714360237 2.224964619 21.609161377
H 11.010057449 2.142753124 24.033802032
C 10.218241692 0.143218353 23.581666946
H 9.406146049 0.096798636 24.276714325
O 9.401335716 -1.347080112 25.720041275
C 9.453328133 -2.196376085 24.927919388
C 9.600154877 -2.147368670 23.321699142
H 10.361697197 -0.740023375 21.796407700
N 8.836666107 -4.293119431 24.481575012
C 8.579423904 -3.863895178 26.898761749
C 8.096430779 -5.283947468 26.582004547
H 9.326267242 -6.842407703 26.132961273
O 9.560947418 -6.363356113 23.921785355
C 9.310683250 -5.535726547 24.645393372
