48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.944322109 -5.252829075 26.141109467
H 10.434424400 -3.218114853 24.651651382
H 8.578542709 -1.660686731 23.263713837
C 10.862392426 -1.251370668 23.365993500
C 10.886695862 -0.007633386 24.431013107
N 12.149535179 0.132732242 25.010253906
C 13.499103546 -0.375825405 23.325037003
C 13.144227028 -1.395804286 22.507934570
O 11.830942154 -2.998059034 22.272979736
H 7.748568535 -3.556089640 24.552591324
C 9.043985367 -6.100746155 25.797250748
O 8.832879066 -3.215445995 27.279941559
C 7.957890034 -5.207057476 26.470716476
H 14.574336052 -0.504711330 23.411748886
C 5.889595509 0.866994023 18.576425552
C 4.369056225 1.704416156 19.597984314
C 4.617612362 1.430678368 20.635307312
S 5.662747383 0.670449078 21.323673248
C 6.335526466 0.425057918 19.844131470
C 12.061602592 -2.046690226 22.717163086
C 9.594877243 -2.000169754 23.240514755
C 10.668706894 1.289153934 23.774911880
H 13.013160706 0.558381319 22.904865265
C 8.706878662 0.161878467 21.056756973
N 8.236286163 -0.875535548 20.541763306
C 7.522455692 -0.304699600 19.610807419
N 7.633947849 -0.304136634 18.246479034
N 13.019826889 -0.521353543 24.566492081
N 9.545363426 0.164976045 22.038803101
N 6.796049595 0.389858991 17.657447815
N 4.781984329 1.580867648 18.431427002
O 8.687442780 1.418454289 21.018808365
O 8.744028091 2.933350325 22.540153503
C 9.431743622 2.150347948 21.953031540
H 10.370246887 2.472979546 21.367382050
H 11.014720917 2.269884348 23.959369659
C 9.933931351 0.947833776 22.886209488
H 10.035166740 -0.139670387 25.026626587
H 9.544604301 -1.855845809 25.389190674
C 9.578984261 -2.651113033 24.697988510
H 9.599884033 -2.877198935 22.601596832
C 10.061276436 -0.912599087 22.509788513
N 8.551438332 -3.533639669 25.061424255
C 8.530521393 -3.873081446 26.369157791
H 7.977741241 -5.531385899 27.456480026
H 9.390721321 -6.997913837 26.175279617
C 9.573762894 -5.845659733 24.808330536
C 10.009482384 -5.297519684 24.044780731
