48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.634991169 -4.923793316 26.521242142
C 9.496750832 -3.564587355 24.544805527
C 9.790002823 -1.818476796 22.776193619
C 10.924687386 -0.973689079 23.241973877
H 11.741900444 0.000078769 24.962240219
H 12.782251358 1.126240015 24.356678009
H 13.791437149 -0.339849532 23.086870193
H 12.598451614 -1.618171930 21.903657913
C 12.226758957 -1.687607169 22.890901566
H 7.708878517 -3.962351561 24.367797852
O 9.703506470 -6.182430744 26.613361359
O 9.001194954 -3.399687529 27.402664185
N 7.555709839 -4.795175552 26.363904953
H 13.694459915 -1.376043797 24.182355881
C 5.822988033 0.792717755 18.720169067
C 4.422161579 1.585885525 19.328523636
S 4.480583668 1.558985233 20.786643982
O 5.725032806 0.772499681 20.961240768
C 6.364705563 0.398298353 19.899345398
H 12.117261887 -2.660494804 23.157764435
C 9.842724800 -1.325454831 24.114894867
N 11.205133438 0.441395372 23.135972977
C 12.241074562 0.280253202 24.053121567
C 8.809793472 0.244595706 21.155042648
C 8.302536964 -0.716925502 20.620389938
C 7.566731930 -0.399685532 19.682065964
H 7.841409206 -0.586140215 18.672494888
N 13.079036713 -0.787008047 23.646148682
N 9.422416687 0.502478898 22.063829422
N 6.221676826 0.687567770 17.632961273
H 3.853566170 1.895125508 18.594152451
O 8.891552925 1.365278363 20.868669510
H 9.032949448 2.704365253 22.716142654
C 10.087077141 2.357826471 22.592977524
H 10.420615196 2.506126404 21.544235229
H 10.756464005 2.870711327 23.305776596
C 10.289810181 0.864324987 22.829006195
H 9.431775093 -0.326743126 24.485399246
O 9.411310196 -1.705080032 25.970624924
C 9.626741409 -2.165286541 25.069931030
O 9.698610306 -2.841325521 22.287088394
C 9.555589676 -1.543078065 21.768747330
N 8.662971497 -4.153324127 24.349597931
C 8.515104294 -4.217355251 26.797809601
C 8.570010185 -5.719519615 26.407125473
N 8.815264702 -6.936493397 26.124881744
O 9.753868103 -6.100294113 24.239568710
C 9.489692688 -4.872972965 24.315517426
