48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.948561192 -5.217297077 26.140615463
C 8.722443581 -3.336830854 24.654680252
H 8.574262619 -1.961064100 22.869146347
C 10.139280319 -0.726859272 23.104261398
H 11.542261124 0.015400841 24.887908936
N 12.499027252 0.135586515 24.879621506
H 14.029740334 -0.115727670 23.984260559
C 13.243410110 -1.448729038 23.180711746
O 12.118024826 -2.614387989 21.609821320
N 7.706558228 -3.577721119 24.444318771
H 9.938592911 -5.227305889 26.692188263
O 8.983211517 -3.600885391 27.166862488
H 7.735387325 -5.469936371 27.489423752
H 14.151246071 -1.849515080 23.006477356
C 5.759037018 0.914753973 18.921567917
C 4.554951191 1.609692812 19.199653625
H 4.250698566 1.794368267 20.180353165
H 6.068217278 0.575765431 20.953760147
C 6.436057568 0.437951773 19.946996689
C 12.133156776 -2.068179607 22.487825394
C 10.640738487 -1.765715718 23.042943954
C 11.077040672 1.588108659 23.385437012
H 11.956530571 1.095154405 22.991891861
C 8.931058884 0.318286657 21.278575897
O 8.325293541 -0.701698542 20.673284531
C 7.604431152 -0.270140082 19.701141357
H 7.939969540 -0.469793707 18.711292267
N 13.088592529 -0.560876429 24.026567459
N 9.558795929 0.229008138 22.390159607
H 6.117776871 0.745600343 17.906738281
H 4.018374443 1.898788929 18.355998993
O 8.866574287 1.398763895 20.820859909
O 8.981809616 2.544012308 22.746393204
N 10.093704224 2.256445646 22.421966553
O 10.568789482 2.217211962 21.317535400
H 11.310173988 2.320417881 24.049177170
C 10.025707245 0.530080914 23.615736008
H 9.552376747 0.506460130 24.578023911
C 9.546862602 -1.380342245 25.513359070
C 9.429802895 -2.075405359 25.003217697
H 9.651184082 -2.765729189 21.863771439
C 9.588269234 -1.942952156 22.527662277
N 9.137656212 -4.251023293 24.989011765
C 9.082716942 -4.574979305 26.445224762
C 7.919821262 -5.553095818 26.520418167
H 8.279182434 -6.474546909 26.135934830
N 9.577806473 -6.436026573 23.986660004
C 9.574056625 -5.439388275 24.313064575
