48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.768310070 -5.675235271 26.578361511
C 8.736729622 -3.844833612 24.192659378
C 9.476895332 -2.242797613 23.356056213
C 11.821133614 -1.843319416 23.026308060
H 11.369284630 0.065178283 24.460174561
H 12.604947090 1.170047760 24.618614197
O 13.391839027 0.066964068 23.246877670
C 13.218127251 -1.225277543 23.460250854
H 11.740516663 -1.598362684 22.039163589
H 7.802830696 -3.595226049 23.919992447
H 9.573614120 -5.690715313 27.026481628
O 8.665657997 -3.068807840 27.248083115
N 8.651879311 -5.238551140 26.663774490
H 14.033097267 -1.759209871 23.075897217
C 5.801505566 0.821658909 18.409502029
C 4.395797729 1.864484906 19.575284958
C 4.686398506 1.574004173 20.631753922
S 5.721975803 0.799423456 21.108732224
C 6.380037785 0.397892147 19.685749054
H 11.945343971 -2.842606068 23.191663742
N 10.544083595 -1.703634381 23.653827667
H 11.655510902 1.015085936 23.060178757
C 12.190728188 0.600639820 23.861291885
C 9.133040428 0.030738281 21.295509338
C 8.188648224 -0.613417268 20.539297104
C 7.546359062 -0.332206517 19.586694717
H 7.877355576 -0.538056374 18.589656830
H 13.162405968 -1.407322526 24.487573624
N 9.758107185 0.076352209 22.469398499
N 6.282433987 0.494674176 17.394090652
N 4.709270954 1.623680472 18.459707260
H 8.929059982 1.102168441 20.898035049
O 8.445934296 2.706636190 22.592708588
S 9.769565582 2.249100685 22.743701935
O 10.444810867 2.187206745 21.470979691
O 10.575025558 2.894885063 23.709011078
C 9.484330177 0.682118893 23.482761383
H 9.239689827 0.337818474 24.432962418
O 9.273968697 -1.455355525 25.466272354
C 9.680859566 -1.748555779 24.401737213
H 9.149188042 -2.509716988 22.377565384
N 10.102369308 -0.797051191 21.675138474
N 9.126796722 -4.085310459 25.276773453
C 8.832933426 -3.970491886 26.562305450
C 7.806140423 -5.944037437 26.432956696
H 8.185014725 -6.778086185 26.003582001
O 9.709234238 -6.062879562 24.218433380
C 9.390437126 -4.933989525 24.454973221
