48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 7.142838001 -5.651359081 26.706790924
C 9.536086082 -3.801064491 24.438779831
C 9.142282486 -1.724514008 24.151884079
C 11.308890343 -1.567254424 23.434686661
C 11.069533348 0.508971989 24.786451340
H 11.996813774 0.424345851 25.200210571
C 13.347775459 -0.357182354 23.511571884
H 13.254171371 -1.651008964 22.020910263
H 11.891500473 -2.507606983 21.957452774
H 7.705918312 -3.378984213 24.234714508
C 8.883018494 -6.303407669 25.815097809
H 9.060881615 -3.869112492 27.500146866
H 7.697705746 -3.531917572 26.493625641
H 14.322622299 -0.715531707 23.701942444
C 5.690325737 0.831270337 18.812639236
C 4.372882366 1.513127208 19.289138794
H 3.953499794 1.618839741 20.280961990
H 6.044814587 0.702112198 21.072076797
C 6.369910717 0.463050038 20.069578171
C 12.320319176 -1.837475181 22.623830795
C 9.961850166 -1.636009812 22.989030838
C 10.659941673 1.415125370 23.707790375
H 13.034139633 0.618285298 23.221162796
C 8.852035522 -0.040654145 21.163522720
N 8.378293037 -0.931136429 20.562118530
C 7.528095245 -0.313287526 19.828170776
C 7.270293713 -0.244929358 18.487728119
N 12.457715988 -1.148035645 23.735460281
H 10.739108086 -0.267620653 21.795528412
N 6.477512836 0.304811895 17.820974350
N 4.525207043 1.531004071 18.240650177
O 8.741443634 1.274503827 21.076612473
O 8.780746460 2.956489563 22.723163605
S 9.674717903 1.933570266 22.285617828
O 10.694641113 2.283594131 21.345966339
H 11.199916840 2.346163750 23.907705307
N 9.693909645 0.683060646 23.253950119
C 9.951315880 -0.077981852 25.169513702
C 9.245584488 -0.958661258 25.115411758
C 8.769533157 -3.068243504 24.431741714
H 9.824097633 -2.466031075 22.397043228
C 9.867835045 -0.390711933 22.271652222
N 9.409566879 -3.619871140 25.499155045
C 8.574524879 -4.088223457 26.587526321
C 8.101243019 -5.463991165 26.423179626
H 9.081873894 -7.204876423 26.158140182
C 9.482804298 -6.102515697 24.644325256
C 9.889480591 -5.233417034 24.167171478
