48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.591055870 -4.599230766 26.300891876
C 9.125968933 -3.496601820 24.636857986
H 8.511701584 -2.037962914 22.935918808
N 10.928974152 -1.237277150 22.579336166
H 10.895519257 -0.211181045 24.852388382
C 13.161594391 0.066785865 23.671693802
O 14.265631676 0.256955296 23.617084503
H 12.875230789 -1.492100477 21.993749619
C 12.227028847 -1.747246981 22.794973373
N 7.832971096 -3.592759132 24.924213409
O 10.044477463 -6.248071194 26.180717468
O 9.223863602 -3.985277891 27.342094421
N 7.529953480 -4.300751209 25.993671417
H 13.760012627 -1.565661788 24.060407639
C 5.738336086 0.870664179 18.851978302
C 4.433350086 1.590424538 19.276233673
H 4.163591385 1.674633503 20.248527527
Cl 6.066589355 0.645852983 21.082710266
C 6.415332317 0.455198735 19.734781265
H 12.021729469 -2.765564919 22.956340790
C 9.612400055 -1.999581456 23.048810959
C 10.991927147 1.227939963 23.459388733
C 12.178560257 0.896457553 23.361957550
C 8.688527107 0.231502488 21.276844025
C 8.143845558 -0.839281023 20.630605698
C 7.615262508 -0.359360397 19.659505844
H 7.972346783 -0.477804124 18.676988602
N 12.848135948 -1.189466715 23.945707321
N 9.305511475 0.315723985 22.246992111
N 6.171124458 0.661431432 17.921676636
H 3.966524363 1.905599117 18.427841187
O 8.870752335 1.316576719 21.091468811
O 8.936077118 2.508644342 22.885330200
C 10.186182976 2.382686377 22.761726379
H 10.457624435 2.290315151 21.658197403
H 10.669730186 3.221037865 23.259012222
C 10.216212273 0.206959710 24.145191193
H 9.261509895 0.377819180 24.559217453
H 9.404487610 -1.663971663 25.168069839
N 9.673197746 -2.329924583 24.548397064
H 9.826538086 -2.940497398 22.568059921
C 9.977138519 -0.729805529 22.856380463
N 9.766634941 -4.581880569 24.637601852
C 8.549195290 -4.773277283 26.708591461
H 8.224267960 -5.662054539 27.240272522
N 9.306928635 -5.751125336 25.506078720
H 8.904751778 -6.351837158 24.813327789
H 10.440913200 -4.917944431 24.014686584
