48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.652134895 -4.950362682 26.874340057
C 9.518701553 -3.213682175 24.437860489
C 9.256512642 -2.282716751 23.555236816
C 11.129523277 -0.835600138 23.697437286
C 11.442017555 -0.278851330 24.863664627
H 13.182167053 0.684745133 24.520034790
C 13.216555595 0.264685452 23.555124283
H 13.635852814 -1.210514069 22.375114441
C 11.740522385 -1.836491108 22.916038513
H 7.620162964 -3.332352400 25.374059677
N 9.184054375 -6.238649845 25.940816879
O 8.763950348 -3.322000504 27.066131592
C 7.690557480 -4.889839172 26.658315659
H 13.888257980 -1.602045655 23.928945541
C 5.771268845 0.812200308 18.453874588
C 4.278369427 1.671992183 19.647907257
N 4.441397190 1.476324081 20.862854004
C 5.627286434 0.830680430 20.627258301
C 6.394295216 0.398509115 19.753503799
H 12.203771591 -2.715108633 22.818016052
C 10.449959755 -1.602308154 22.737174988
C 10.490518570 0.307741374 24.161571503
H 12.720974922 0.766895950 22.863470078
C 8.875773430 0.240156591 21.052522659
N 8.357401848 -0.874430120 20.426799774
C 7.591116905 -0.344209641 19.546033859
H 7.827597141 -0.480746120 18.526968002
N 13.573759079 -0.959260046 23.300642014
N 9.394376755 0.355124831 22.051639557
N 6.274156094 0.543649495 17.415531158
N 4.604877472 1.531533718 18.568731308
O 8.941493988 1.388181806 20.891553879
H 8.874828339 2.661108494 22.710439682
C 9.913129807 2.261037350 22.685710907
O 10.461038589 2.334343195 21.582973480
H 10.528629303 2.785267830 23.426908493
C 9.841516495 0.865516782 23.042078018
H 9.698942184 0.397121876 24.945045471
H 9.438891411 -1.580180764 25.604598999
N 9.568181038 -2.074080944 24.822612762
H 8.460434914 -2.397027254 22.924247742
H 10.059919357 -1.485082865 21.782621384
N 9.281867027 -4.278548717 25.042572021
C 8.329678535 -3.843954563 26.070178986
C 8.356370926 -5.960925579 26.801721573
H 9.386513710 -7.171957970 25.746465683
O 9.592948914 -6.081665516 23.757766724
C 9.446966171 -5.478516579 24.697393417
