48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.509930611 -4.819876194 27.023052216
C 9.508116722 -3.266082287 24.285451889
H 8.643093109 -1.782374978 22.989116669
N 10.791884422 -1.201689005 23.495716095
H 11.491753578 0.357894421 24.622182846
H 12.932253838 1.188464284 24.478071213
C 13.065392494 -0.753288150 23.721887589
H 12.360917091 -1.295198798 21.889152527
C 12.085428238 -1.540608406 22.865694046
H 7.884120464 -3.735495806 24.642145157
C 9.190765381 -6.297175407 25.522304535
O 8.920973778 -3.247360468 27.513694763
C 7.634417534 -4.810464382 26.702558517
H 14.034739494 -0.770634472 23.362743378
C 5.853758335 0.838865399 18.471250534
C 4.103744507 1.799762249 19.501491547
C 4.543473244 1.420603871 20.763317108
C 5.527295589 0.885019243 20.635915756
C 6.423838139 0.438455105 19.802566528
H 12.102041245 -2.582366705 23.020767212
C 9.727350235 -1.737917781 22.839544296
H 11.889709473 0.990426958 23.071455002
C 12.312244415 0.574222565 23.948558807
C 9.138938904 0.482110113 21.230970383
C 8.402915955 -0.429933995 20.696964264
C 7.626729488 -0.251110107 19.731035233
H 7.927149773 -0.503331721 18.762371063
H 13.070175171 -1.231007099 24.654376984
N 9.788103104 0.627369761 22.423456192
N 6.387731075 0.546957135 17.456851959
N 4.669521332 1.542483449 18.530027390
O 9.137611389 1.413438320 20.516599655
O 8.640895844 2.491378069 22.845289230
C 9.854271889 2.057711363 22.599445343
O 10.467000961 2.450715065 21.529478073
H 10.518652916 2.419650078 23.469240189
C 9.879196167 -0.350455642 23.387317657
H 9.377567291 0.011229731 24.351156235
O 9.517877579 -1.349118114 25.718210220
C 9.401180267 -2.397901297 25.143325806
O 9.905217171 -3.179144382 22.995382309
H 9.869562149 -1.695894957 21.785634995
N 8.745137215 -3.504172802 25.125946045
C 8.565055847 -3.941464186 26.710706711
C 8.336086273 -5.574684143 26.299255371
N 9.531282425 -7.316433907 25.368227005
C 9.651368141 -6.121881485 24.684894562
H 10.032756805 -5.593984127 23.927694321
