48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.728937626 -4.598083496 26.663722992
C 9.677896500 -3.358274460 24.820062637
H 8.630125046 -1.586748958 23.152324677
C 10.784906387 -0.972262621 23.644210815
C 11.207385063 0.273639679 24.187860489
H 12.000180244 0.360471398 24.933050156
H 13.402634621 -0.108299233 23.566535950
H 13.728034973 -1.299588442 22.366224289
O 11.843765259 -2.688560247 22.558292389
H 7.596333981 -3.664169550 24.788059235
O 9.383495331 -6.068497658 26.403963089
O 8.253183365 -3.582926750 27.559682846
C 7.869830132 -4.411761761 26.688899994
H 13.867292404 -1.688445568 24.024200439
C 5.846972942 0.832002640 18.540338516
C 4.270167351 1.817941427 19.538198471
C 4.612679958 1.587829709 20.653528214
C 5.613967419 0.949015796 20.817817688
C 6.405018806 0.434096396 20.021593094
C 11.952107430 -1.762198091 23.111347198
C 9.602313042 -1.910989285 23.371927261
C 11.373477936 1.487167001 23.260347366
H 12.206059456 1.215248942 22.699234009
C 8.794000626 0.134482399 21.201328278
N 8.242496490 -0.954665005 20.687318802
C 7.517368793 -0.318621814 19.720346451
N 7.670392513 -0.241185993 18.412710190
C 13.303147316 -1.150777340 23.332952499
N 9.734111786 0.342715144 21.896018982
N 6.761747837 0.350578129 17.767621994
N 4.742153645 1.510411620 18.420827866
O 8.673581123 1.337508202 21.078187943
O 9.084322929 2.259269238 22.881372452
C 10.112506866 1.726922393 22.394992828
H 10.434694290 2.176474810 21.384700775
H 11.427658081 2.406553507 23.792627335
N 9.956383705 -0.004094596 24.164360046
H 9.191457748 0.228543803 24.626815796
H 9.292245865 -1.578476548 25.469482422
N 9.566508293 -2.207182169 24.762336731
H 9.856284142 -2.677310944 22.654767990
H 10.190664291 -0.624013245 21.899578094
N 9.392101288 -4.534512997 24.593498230
C 8.340903282 -4.075118542 25.333852768
C 8.348957062 -5.473289013 26.907989502
N 9.178109169 -6.914195061 25.560901642
H 9.258879662 -6.571574688 24.628187180
H 10.051781654 -5.149340630 24.168306351
