48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.885982513 -4.839806557 26.692813873
C 9.598726273 -3.101912737 24.200857162
H 8.312710762 -1.481908560 23.733268738
N 10.948455811 -1.404997349 22.670436859
H 10.799826622 -0.293884099 24.847152710
H 12.994330406 0.852146387 24.622684479
H 13.324024200 0.594861269 22.917806625
H 12.914035797 -1.558593392 22.022682190
C 12.325737000 -1.749525547 22.876142502
H 7.595420837 -3.539142847 24.811380386
O 9.524919510 -6.223248959 27.203262329
O 8.392068863 -3.765397072 27.369808197
C 7.980605602 -4.555022240 26.576841354
H 13.748950005 -1.274252653 24.045896530
C 5.819107533 0.792339206 18.618780136
C 4.254210472 1.630089283 19.633176804
C 4.403228283 1.513385892 20.725906372
C 5.491034985 0.920640349 20.735937119
C 6.302639008 0.493781805 19.936090469
H 12.311218262 -2.790842295 23.107200623
C 9.923687935 -2.299584150 23.061815262
C 11.257779121 1.086157441 23.554672241
C 12.705239296 0.404275000 23.726875305
C 8.601935387 -0.019316562 20.807420731
C 8.475469589 -1.008762002 20.801519394
C 7.613445759 -0.185614526 19.668701172
N 7.736637115 -0.222542673 18.368728638
N 12.827013969 -1.019078493 23.971406937
N 10.238580704 0.500573158 22.756532669
N 6.687032700 0.325119585 17.755233765
N 4.663833141 1.420917511 18.440351486
O 8.874065399 1.236946344 20.945924759
O 8.729561806 2.431175709 22.937700272
S 9.619029045 1.861032963 22.085737228
O 10.662686348 2.420650959 21.417007446
H 11.294718742 2.180811882 23.652456284
C 10.261688232 0.363909781 24.132003784
H 9.317380905 0.516509533 24.626699448
H 9.093365669 -1.481875181 25.248138428
C 9.137000084 -1.948787332 24.192491531
H 9.567030907 -2.776077032 22.206769943
C 10.338612556 -0.627916813 22.162271500
N 9.419032097 -4.203098774 24.706392288
C 8.294229507 -3.969172001 25.427457809
C 8.719935417 -5.900062084 26.513074875
N 8.783138275 -6.639318943 25.561542511
C 9.170347214 -6.499706745 24.677429199
C 10.039515495 -4.910169601 24.358024597
