48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.996754169 -5.832057476 26.940027237
H 10.393237114 -3.710975409 24.077274323
H 8.620178223 -1.594352365 23.086858749
N 10.827905655 -1.193438649 23.281147003
H 11.359153748 -0.023130454 24.747409821
C 12.326146126 -0.121734500 24.582033157
C 13.194416046 -0.831082880 23.884422302
H 12.527225494 -1.416107535 21.916381836
H 12.152557373 -2.683649778 22.976814270
N 8.952103615 -3.344020367 24.956993103
C 8.811590195 -6.145399094 25.808948517
O 8.472288132 -3.304511309 27.567037582
C 8.210606575 -4.313617706 26.799037933
H 14.104138374 -0.953032732 23.396492004
C 4.843212605 1.422919512 18.533884048
C 4.641353130 1.587460160 19.840309143
H 4.055191517 2.006994963 20.532711029
C 5.586197853 0.991600931 20.507402420
C 6.553712368 0.336608142 20.027959824
C 12.025520325 -1.719547868 22.808460236
C 9.646218300 -1.855929255 23.233604431
C 10.943693161 1.555267692 23.384452820
H 11.891425133 1.211107731 22.959636688
C 9.090497971 0.086632177 21.235128403
C 8.480343819 -0.713144779 20.742368698
C 7.603350639 -0.253472686 19.953086853
C 7.138815880 -0.025488902 18.786916733
N 12.846678734 -1.162429452 24.935638428
N 10.069776535 -0.429511577 22.378816605
H 7.066146851 0.066778183 17.754175186
N 4.599924564 1.515420914 17.717048645
O 8.900531769 1.188949585 20.804962158
O 8.744012833 2.676359177 22.862764359
C 9.847650528 1.985838413 22.644330978
O 10.332403183 2.277618408 21.442638397
H 11.217592239 2.440248728 23.972148895
C 9.896624565 0.722204864 23.294887543
H 9.354619980 0.439300567 24.212646484
H 9.416727066 -1.410723448 25.383188248
C 9.326962471 -2.196146488 24.785064697
H 9.675040245 -2.798227072 22.661659241
H 10.422400475 -0.967696548 21.630334854
N 9.755965233 -4.306190491 24.538173676
C 8.716629028 -3.440854073 26.227043152
C 7.874480247 -5.555320740 26.584024429
H 8.903158188 -7.124317169 25.896060944
H 9.958268166 -6.264499664 24.099733353
C 9.605795860 -5.564990997 24.720376968
