48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.331179619 -5.747614384 26.422124863
C 8.977931976 -3.915580750 24.295120239
N 9.683188438 -1.575018764 23.835950851
C 10.784165382 -0.813882530 24.314138412
H 11.039976120 -0.323940277 25.270156860
H 13.249505997 0.303963959 24.552837372
C 13.039248466 -0.232794151 23.669307709
H 12.408424377 -1.507310748 21.887332916
C 11.807726860 -1.938911557 22.685667038
N 7.921487808 -3.915010691 23.973381042
H 9.016353607 -6.004348755 27.048286438
O 9.094244957 -3.654824257 27.541885376
H 7.577276230 -3.717466831 26.424266815
H 13.973832130 -0.769089460 23.353160858
C 5.893826008 0.819307804 18.526033401
C 4.155233860 1.756838560 19.515245438
C 4.549194813 1.488854051 20.563043594
C 5.596607208 0.928443551 20.802093506
C 6.445319176 0.482719004 19.976322174
H 12.035293579 -2.907496929 22.885723114
C 10.182966232 -1.981115699 22.601182938
C 11.117567062 1.191293836 23.264577866
O 12.398388863 0.755611897 22.891099930
C 8.910576820 0.355963051 21.195968628
C 8.477252960 -0.516396821 20.648702621
C 7.649347782 -0.230806947 19.714542389
N 7.617321014 -0.380252987 18.363224030
N 12.090869904 -1.238006830 23.886493683
N 10.044674873 0.723220110 22.511585236
N 6.735965729 0.260097474 17.736764908
N 4.809066772 1.492161632 18.374488831
O 8.772483826 1.533496261 20.998029709
H 9.027074814 2.651304483 22.688720703
C 9.618670464 2.004885674 21.999094009
H 10.502694130 2.446609735 21.445579529
H 11.242907524 2.229667902 23.687480927
C 10.074477196 0.405749381 23.747756958
H 9.220083237 0.521013975 24.453363419
O 9.187441826 -1.427855611 25.870187759
C 9.374644279 -2.110862970 24.945774078
H 9.781231880 -2.947444201 22.360757828
H 10.016532898 -1.382933497 21.792293549
N 9.127686501 -3.492942572 25.223794937
C 8.599617004 -4.053668499 26.512798309
C 8.423110962 -5.579590321 26.306770325
H 9.102524757 -7.180284500 25.194341660
C 9.167482376 -6.190579414 25.089836121
S 10.126543999 -5.359462738 24.065206528
