48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.926423550 -5.563344479 26.530179977
C 9.195280075 -2.592747927 23.450418472
H 8.277568817 -2.070946455 23.228834152
H 11.251492500 -1.920675635 23.987295151
H 10.685327530 -0.311074138 24.735496521
H 12.776879311 1.388394713 24.355806351
C 13.157014847 -0.486784995 23.665126801
H 13.176634789 -1.794025540 21.986644745
C 12.562266350 -1.483311534 22.716293335
H 8.173555374 -4.346809387 24.188894272
O 9.038136482 -6.238392830 26.896503448
O 8.515875816 -3.539627314 27.742267609
C 8.433931351 -4.141868591 26.780992508
H 14.191279411 -0.407619268 23.479848862
C 5.838631630 0.926883280 18.489028931
H 4.153524876 1.886872649 19.175176620
C 4.639389992 1.389169574 21.020580292
C 5.452741623 0.960538745 20.593561172
C 6.438365459 0.475589931 19.783187866
N 11.418539047 -1.911683083 23.036859512
C 10.117108345 -1.525886178 22.561590195
C 11.063300133 1.097111464 23.444610596
C 12.322648048 0.765847027 23.756816864
C 9.095027924 0.188160047 21.361078262
N 8.460006714 -0.735860467 20.598529816
C 7.627187729 -0.247626245 19.664674759
H 7.898078918 -0.491975754 18.672311783
H 13.019631386 -0.958752453 24.605745316
N 9.625845909 -0.253457695 22.522537231
N 6.329571247 0.695777595 17.505741119
N 4.745521545 1.627645373 18.440124512
O 9.146726608 1.326808095 20.992559433
O 9.035429001 2.356449604 23.026527405
C 10.273549080 2.254732370 22.865295410
H 10.506520271 2.249335527 21.760936737
H 10.769007683 3.101414680 23.429811478
C 10.055703163 0.123263970 23.863397598
H 9.242066383 0.283544123 24.493045807
H 9.352814674 -1.765972257 25.329736710
C 9.285490990 -2.774350166 24.783258438
H 9.423573494 -3.322770834 22.725725174
H 10.114984512 -1.800769687 21.547300339
N 9.165112495 -4.135221004 24.443964005
C 9.049053192 -3.694442511 25.619373322
C 8.045570374 -5.566926479 26.462020874
N 8.777873039 -6.504339695 25.710666656
H 9.148850441 -6.420333385 24.853960037
H 9.980110168 -4.834237099 24.228162766
