48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.821673870 -4.932816982 26.832756042
H 9.631849289 -3.757051706 23.624851227
H 8.658437729 -1.525104642 23.246189117
C 10.988631248 -0.892880619 23.647504807
C 11.603038788 0.217527553 24.055763245
H 12.169939041 0.381185979 24.921031952
H 13.757538795 -0.169493273 23.257274628
C 13.538485527 -1.157354951 23.092145920
H 12.030812263 -2.278697729 22.374334335
N 8.815519333 -3.382636070 25.161205292
O 9.696880341 -5.735384941 26.048355103
O 8.707823753 -3.102380276 27.406728745
N 7.759511471 -4.874551773 26.507514954
H 14.340218544 -1.727936029 23.040781021
C 5.354262829 1.055958629 19.250570297
C 4.426141739 1.661774039 19.409770966
H 3.974737167 2.056654453 20.333740234
H 5.980713844 0.842902780 21.231222153
C 6.215682507 0.597696781 20.275182724
C 12.215182304 -1.740561128 23.242427826
C 9.672400475 -1.778652430 23.442535400
N 10.370394707 1.760923147 23.420244217
H 12.190404892 0.797205925 23.288492203
C 9.130332947 0.075210460 21.262941360
C 8.174512863 -0.491734564 20.637901306
C 7.237557411 -0.076989375 19.832609177
C 7.220735073 -0.065650143 18.413892746
H 12.407255173 -2.141551495 24.167602539
N 10.157808304 -0.290830672 21.672193527
N 7.015871048 0.066386327 17.388687134
N 4.550407410 1.448171616 18.232580185
N 9.623685837 1.241086602 21.442655563
O 8.353180885 2.523892403 22.802202225
N 9.367289543 2.007283926 22.587600708
O 10.402471542 1.808822751 20.773256302
H 10.927744865 2.537380457 23.593320847
C 10.335873604 0.411483288 23.895980835
H 9.412909508 0.322223604 24.541143417
O 9.371563911 -1.337841392 25.697969437
C 9.331295967 -2.150102139 24.937833786
O 9.982707024 -2.552707672 22.373689651
C 10.051088333 -1.522558689 21.860757828
N 9.423121452 -4.262589931 24.389148712
C 8.496523857 -3.724047899 26.459218979
C 8.491813660 -5.924012661 26.261440277
H 8.253913879 -6.929014206 26.092847824
O 9.679302216 -6.473630428 24.029815674
C 9.659977913 -5.559299946 24.654579163
