48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.769879818 -5.164998531 26.886236191
C 9.532778740 -3.450796366 24.508277893
O 8.710374832 -1.744087934 23.695354462
N 11.080910683 -1.610016704 23.768512726
N 11.228391647 -0.306349933 24.196430206
H 13.020869255 0.571604550 24.594028473
C 12.666102409 0.070528969 23.743030548
H 13.807157516 -1.195533276 22.489534378
H 12.010568619 -2.551259995 22.169122696
H 7.606203079 -3.351036787 25.520717621
O 9.674358368 -6.217875957 26.450817108
O 8.717245102 -3.300732851 27.265674591
N 7.639099598 -5.086192608 26.551544189
H 13.865489960 -1.601159811 24.106578827
C 5.858218193 0.882640779 18.611160278
C 4.299796104 1.644726038 19.748458862
H 4.061902523 1.640197158 20.673400879
H 6.043053150 0.620367467 20.737422943
C 6.454921246 0.418431491 19.790502548
C 12.052404404 -2.000455856 23.030406952
C 9.883931160 -1.644531131 22.788269043
C 10.555972099 1.722240210 23.363286972
H 12.581232071 0.734600425 22.928480148
C 8.981355667 0.214846939 21.382511139
C 8.394335747 -0.564974904 20.525537491
C 7.648979187 -0.306947142 19.582077026
H 7.997983456 -0.503129601 18.594631195
C 13.233224869 -1.222003698 23.368591309
N 9.780791283 -0.294846863 22.407165527
H 6.331855297 0.650081277 17.625520706
N 4.746486664 1.575233459 18.701639175
O 8.744854927 1.328988314 21.018003464
O 8.542435646 2.841439009 22.665939331
S 9.601381302 2.172437429 22.098518372
O 10.484186172 2.509144545 21.117521286
O 11.147229195 2.585665703 23.758047104
C 10.105956078 0.390878022 23.683956146
H 9.305725098 0.353568763 24.376918793
H 9.433142662 -1.608969331 25.565372467
C 9.224373817 -2.176067352 24.674465179
H 9.642066956 -2.648552179 22.399047852
C 10.483556747 -1.056261897 21.695505142
N 9.153061867 -4.025038242 25.310085297
C 8.265698433 -3.852538586 26.275873184
C 8.560214996 -6.141516685 26.298789978
N 8.730416298 -7.178759098 25.868993759
O 9.694037437 -5.981455326 24.037145615
C 9.625009537 -4.885821342 24.463390350
