48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.951470375 -5.726438522 27.014802933
N 9.700288773 -3.388460159 23.764747620
H 8.226896286 -1.734002113 23.531570435
C 10.919737816 -1.210336089 23.778268814
H 11.159886360 -1.165252090 24.774868011
H 12.584041595 1.040256381 24.680437088
H 13.962127686 -0.200598523 22.946582794
H 12.342826843 -1.328063130 21.894561768
C 12.177420616 -1.551975846 22.923982620
N 8.629107475 -2.491990328 25.333330154
C 8.709164619 -6.169279575 25.997472763
O 8.495784760 -3.465686560 27.667411804
C 8.377009392 -4.242680073 26.759622574
H 13.649455070 -1.035250068 24.333749771
C 5.782896996 0.777777076 18.545631409
C 4.105809689 1.756669998 19.555934906
C 4.532076359 1.531326175 20.701663971
C 5.526749611 0.950417876 20.772382736
C 6.312318802 0.486829996 19.847953796
H 12.371752739 -2.569043398 23.045211792
C 10.106292725 -2.121966124 22.929639816
C 10.965745926 1.285386205 23.420295715
C 12.311513901 0.680116415 23.773160934
C 9.004789352 0.324791014 21.258220673
C 8.312689781 -0.504667044 20.542383194
C 7.534657001 -0.278458744 19.620672226
C 7.445944309 -0.228471324 18.347648621
C 13.126419067 -0.543746889 23.538597107
N 9.654560089 -0.219064578 22.321420670
N 6.590610027 0.307493538 17.646587372
N 4.612269402 1.444524765 18.443681717
O 8.933648109 1.408205271 20.794761658
H 9.004095078 2.336948633 22.730735779
C 10.194563866 2.178135633 22.681383133
O 10.458208084 2.283553123 21.528524399
O 10.909460068 2.584146023 23.710111618
C 10.040618896 0.087037273 23.605529785
H 9.345541954 0.229726374 24.378232956
H 9.085612297 -1.551672935 25.759643555
C 8.994305611 -2.267949104 24.020675659
H 10.194602966 -2.915497065 22.179155350
N 9.833106995 -1.273366213 21.822380066
N 9.566746712 -4.295825958 24.603820801
C 8.915100098 -3.730709314 25.630069733
C 7.821769238 -5.447846413 26.704746246
N 9.058841705 -7.336187363 25.796796799
C 9.248811722 -6.423591137 25.190874100
H 10.191880226 -5.019560814 24.262561798
