48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.839351654 -5.099486828 26.441379547
C 9.840668678 -3.753185034 24.499059677
H 8.579988480 -1.584692717 23.207345963
C 10.620516777 -1.119481921 23.348098755
H 11.029456139 -0.035469927 25.096084595
H 13.070607185 0.381741196 24.767530441
C 12.943180084 0.110282347 23.756978989
H 13.643091202 -1.316079855 22.443624496
O 11.956948280 -2.688688517 22.269313812
H 7.935558319 -3.621473551 24.511941910
H 9.601707458 -5.848912239 26.339063644
O 8.857579231 -3.361818790 27.371826172
N 7.813361645 -4.977650166 26.234237671
H 13.878790855 -1.667773724 23.874984741
C 5.796070576 0.867997527 18.670658112
C 4.271080494 1.747873902 19.639686584
C 4.468172550 1.508850574 20.689291000
S 5.550741673 0.790654957 21.382995605
C 6.228712082 0.454972386 19.945362091
C 11.977965355 -1.867938399 22.962089539
C 9.593070030 -1.764598250 22.957822800
C 11.122680664 1.362254739 23.548065186
C 12.319855690 0.903548062 23.071790695
C 8.655913353 0.339742869 20.985864639
N 8.221962929 -0.814962804 20.613214493
C 7.448275566 -0.274409175 19.730520248
N 7.535620213 -0.300344914 18.343477249
N 13.136673927 -1.173732996 23.361536026
N 9.604797363 0.394490272 21.935861588
N 6.672637939 0.348599494 17.750783920
N 4.716320992 1.598566413 18.491624832
O 8.525692940 1.505673051 20.735895157
O 8.863443375 2.505645990 22.768823624
S 9.992659569 1.891917348 22.292850494
O 10.660927773 2.286625147 21.148611069
H 11.259858131 2.268510818 24.069496155
C 10.447064400 0.164267823 24.254053116
H 9.476587296 0.292514145 24.521821976
H 9.665672302 -1.763427615 25.390499115
C 9.623673439 -2.585954189 24.723548889
H 9.621918678 -2.725374460 22.467912674
C 9.952231407 -0.755300462 22.218313217
N 8.800050735 -3.563549519 25.034685135
C 8.561753273 -3.942696810 26.453483582
C 8.694143295 -6.029733658 25.845157623
H 8.352218628 -7.002413750 26.065555573
H 8.967197418 -6.091063499 24.740554810
O 10.582777023 -4.738807201 24.139104843
