48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.030893326 -5.213143826 26.239969254
O 9.822894096 -3.547294378 24.279819489
H 8.321422577 -1.830494165 23.731601715
C 11.162817955 -1.166073322 23.522336960
H 11.594022751 0.590127528 24.947566986
H 13.574199677 0.279353619 24.649293900
C 13.402207375 -0.285653561 23.774639130
H 12.782927513 -1.433871150 21.929611206
C 12.241006851 -1.813157082 22.787662506
H 7.859179974 -3.940022469 24.510030746
C 9.252197266 -5.961387634 25.438579559
O 8.896741867 -3.148392439 27.207881927
C 8.180604935 -5.218512058 26.376432419
H 14.410884857 -0.710079670 23.411628723
C 5.619300842 0.996904731 18.749311447
C 4.529795647 1.675356388 19.224771500
S 4.452882767 1.611310482 20.887142181
C 5.644595623 0.724634528 20.792493820
C 6.382781506 0.356577098 19.779102325
H 12.043553352 -2.850464106 22.576879501
N 10.164080620 -1.960896015 23.178165436
C 11.350234985 0.398746818 23.904125214
O 12.510376930 0.683667600 23.122184753
C 8.870380402 0.484380126 21.208574295
C 8.326355934 -0.514097512 20.569227219
C 7.564133167 -0.371324122 19.536190033
H 7.890310764 -0.561068833 18.556612015
N 12.619842529 -1.388548255 23.964937210
N 9.713324547 0.476293355 22.539421082
H 6.086603642 0.812196732 17.737136841
N 4.043245792 2.017257452 18.440023422
O 8.696969986 1.577547073 20.697511673
O 8.748047829 2.407259226 22.804935455
C 9.879587173 1.994863510 22.593362808
H 10.369397163 2.113772869 21.612926483
H 10.609979630 2.463498354 23.378070831
C 10.076334953 0.031493627 23.754739761
H 9.351367950 0.158075958 24.543382645
H 9.236064911 -1.645542145 25.167482376
C 9.146303177 -2.323442221 24.281515121
H 9.951478004 -2.605132818 22.510967255
C 9.459753990 -0.465984762 22.060571671
N 8.691846848 -3.593588591 24.920068741
C 8.672908783 -3.868371964 26.331310272
H 8.276537895 -5.676194191 27.287223816
H 9.512544632 -6.818310261 26.000982285
H 8.813536644 -6.267591000 24.526798248
H 10.142770767 -5.418972015 25.067296982
