48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.838366985 -4.794217587 26.938137054
C 9.624050140 -3.310566187 23.884977341
H 8.631820679 -1.585312009 24.032573700
C 10.716671944 -1.304522634 23.811517715
C 10.495698929 0.206340179 24.185182571
H 12.997216225 0.207465261 24.827587128
C 12.937659264 0.086885653 23.775247574
H 13.364817619 -1.053981543 22.171203613
C 11.820205688 -1.884964824 23.144998550
H 7.722123623 -3.649002314 25.032470703
H 9.683267593 -5.696450710 26.673107147
O 8.319936752 -3.774575472 27.824842453
C 7.976101398 -4.548698425 26.784839630
H 13.969764709 -1.691548467 23.612642288
C 5.920876026 0.785109937 18.518619537
C 4.257786274 1.828498721 19.577033997
C 4.668094635 1.490396380 20.717151642
C 5.687558651 0.863120735 20.686737061
C 6.461632729 0.417116702 19.657670975
H 12.078482628 -2.894096851 23.145929337
C 10.482515335 -1.799531221 22.596853256
C 11.084509850 1.196141839 23.608272552
C 12.399094582 0.982890666 23.157999039
C 8.710479736 0.223225832 20.964424133
C 8.502105713 -0.797104359 20.739212036
C 7.622137070 -0.266498327 19.546581268
H 7.963230133 -0.590552151 18.658605576
C 13.170789719 -1.168074608 23.176244736
N 9.959023476 0.601484120 22.907182693
H 6.289363384 0.539847612 17.571102142
N 4.838243484 1.567039132 18.469076157
O 8.643041611 1.398460746 20.922790527
O 8.559897423 2.568957329 22.893062592
S 9.483542442 1.930368900 22.111232758
O 10.580581665 2.398803234 21.419038773
H 11.011503220 2.275910378 23.907817841
H 9.141862869 0.113993779 23.101312637
H 10.038016319 0.271134228 25.141704559
H 9.501528740 -1.853364229 25.550420761
C 9.467124939 -2.047523975 24.523622513
O 9.774651527 -3.030592203 22.585872650
H 10.280703545 -1.292779803 21.741519928
N 9.511667252 -4.063191891 24.692621231
C 8.405767441 -4.155276775 25.637180328
C 8.691455841 -5.587751865 26.369283676
H 8.438798904 -6.485843658 25.911495209
O 9.577570915 -6.224331379 23.999097824
C 9.677882195 -5.147130489 24.206382751
