48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.650174141 -4.799374580 26.588672638
H 9.798069000 -3.798508883 24.274801254
N 9.786143303 -1.825840235 23.922655106
C 11.186785698 -1.387462616 24.018365860
H 11.165774345 -0.514833152 24.658237457
H 13.141782761 0.511306107 24.555246353
C 12.982251167 0.197062626 23.565196991
C 13.432195663 -1.033651948 23.194633484
H 12.024426460 -2.339208603 22.265542984
H 8.139081001 -3.898062229 24.386884689
C 9.321237564 -6.130094528 25.308113098
O 9.202684402 -3.289011955 27.237800598
N 7.661314011 -4.700227261 26.403526306
H 14.327335358 -1.452661633 23.317249298
C 5.696811199 0.893200338 18.850448608
C 4.455618858 1.638839245 19.334321976
H 4.045020580 1.813706398 20.348913193
H 6.049313068 0.699424207 21.160804749
C 6.349526882 0.481329352 20.158189774
C 12.176261902 -1.842826724 23.196533203
C 9.761111259 -1.601859212 22.524305344
C 10.889620781 1.460680127 23.415090561
C 12.064640999 0.896376312 23.058609009
C 8.786291122 0.102728054 21.303163528
N 8.350734711 -0.808790863 20.593481064
C 7.490033627 -0.224959984 19.830629349
N 7.475889683 -0.276999652 18.402631760
O 12.235748291 -2.147693872 24.359910965
N 9.377423286 -0.249924719 22.478029251
N 6.542260647 0.290822476 17.887248993
N 4.569287777 1.645099401 18.275941849
O 8.753582954 1.380695224 21.091331482
O 8.773297310 2.955377340 22.797330856
S 9.713026047 2.034665108 22.274438858
O 10.613946915 2.466007948 21.215511322
H 11.137888908 2.292242289 24.064195633
C 9.684237480 0.687783659 23.428161621
H 9.221570969 0.544035196 24.365304947
C 9.129717827 -1.488828182 25.550216675
C 9.252094269 -2.160873175 24.844051361
H 9.383774757 -2.574945450 22.156816483
H 10.447791100 -1.252326488 21.772382736
N 9.003597260 -3.614143372 24.869211197
C 8.749423027 -3.949473619 26.375156403
C 8.491006851 -5.393929482 26.249132156
H 9.517453194 -7.066606045 25.779996872
H 8.795300484 -6.303975105 24.424091339
H 10.176658630 -5.608580112 24.979974747
