48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.769142151 -4.956689835 26.831893921
C 9.343113899 -3.189298868 24.501638412
H 8.634435654 -1.869961023 22.993448257
C 11.498239517 -1.759837389 23.083864212
H 10.747365952 -0.045036551 25.006126404
H 12.859979630 0.753346682 24.703277588
H 13.376029015 0.735337257 23.085622787
C 13.702932358 -1.331540942 22.501319885
H 11.759261131 -1.771831989 22.061496735
N 8.572319984 -3.848253489 25.174272537
N 9.343754768 -6.301540852 25.658369064
O 8.918590546 -3.156101704 27.357374191
N 7.707562447 -4.861307621 26.645059586
C 13.691758156 -1.311418891 23.208566666
C 5.382304192 1.187038660 18.516559601
C 5.001566887 1.362220764 19.754745483
H 4.282542229 1.793173671 20.301261902
H 6.060136318 0.484277010 21.495021820
C 6.178787708 0.550378203 20.496034622
H 11.717322350 -2.671893120 23.503791809
C 9.799553871 -1.824159622 23.005058289
C 11.214393616 1.117193818 23.582357407
C 12.601739883 0.481918752 23.731924057
C 8.815111160 -0.232067332 21.266195297
H 8.277745247 -0.975349665 20.846822739
C 7.011307240 0.148271069 19.618999481
C 6.770111561 0.337760210 18.340343475
N 12.577009201 -0.914504945 23.610055923
N 10.195839882 0.512889385 22.850439072
N 7.133325100 0.151360407 17.400506973
H 4.835042953 1.557747245 17.706514359
O 8.698186874 1.096698046 21.065568924
O 8.702512741 2.520374775 22.970331192
S 9.528102875 1.868095756 22.103193283
O 10.542140007 2.333047390 21.304712296
H 11.280939102 2.210805893 23.597347260
C 10.191718102 0.410746485 24.222898483
H 9.214899063 0.468022555 24.658554077
H 9.517348289 -1.468664527 25.424695969
C 9.622384071 -1.961698174 24.560234070
H 9.821496010 -2.720508099 22.394353867
C 9.723795891 -0.585978091 22.207145691
N 9.400590897 -4.427824020 24.318969727
C 8.498147964 -3.849322081 26.547689438
C 8.394247055 -6.059803963 26.157232285
N 8.373940468 -7.170430660 25.981002808
H 9.611336708 -6.592468262 24.757358551
H 10.079112053 -4.967505455 24.002237320
