48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.748067379 -5.155276299 26.508876801
C 9.680465698 -3.375497580 23.337932587
N 8.975734711 -1.751534700 24.308412552
N 11.127243996 -1.695113897 23.860965729
H 11.708417892 0.180166036 25.178415298
C 12.234895706 0.286177784 24.346563339
H 13.849422455 -0.187788546 23.346881866
H 12.890373230 -1.563011527 22.096149445
C 12.225735664 -1.628511548 23.020507812
H 7.632544994 -3.277415514 25.515110016
H 9.585252762 -5.724750042 26.877317429
O 8.881184578 -3.316926479 27.093996048
N 7.720139027 -5.067419052 26.402633667
H 13.681740761 -1.423714161 24.267637253
C 5.806653976 0.877480865 18.647630692
C 4.238873482 1.854366302 19.470148087
C 4.007816315 1.949789047 20.365955353
H 5.803555012 0.713272572 20.942876816
C 6.239892483 0.583167553 19.978601456
C 11.640904427 -2.627287865 23.066658020
C 9.983476639 -0.876981735 23.990221024
C 11.609282494 1.168375492 23.395292282
H 12.250908852 1.154458642 22.537361145
C 8.497664452 0.081212424 20.657056808
N 8.842512131 -1.064208508 20.723831177
C 7.481790066 0.033652548 19.718328476
N 7.621039867 -0.222603485 18.424341202
N 13.116262436 -0.656247556 23.893377304
N 9.904717445 -0.430679232 22.713228226
N 6.733565807 0.328785241 17.786231995
N 4.745677948 1.585652709 18.393468857
O 8.673558235 1.302663326 21.063852310
O 8.774386406 2.757690668 22.852012634
S 9.621942520 2.011848927 22.053964615
O 10.599673271 2.441000223 21.189899445
H 11.435528755 2.229430199 23.688436508
C 10.280192375 0.643744588 22.937118530
H 9.757335663 -0.107538670 24.784206390
H 8.820679665 -1.625177741 25.294122696
N 9.335790634 -2.990615129 24.197862625
C 9.596673965 -2.446381807 22.260953903
C 9.509756088 -1.387140989 21.836202621
N 9.281247139 -4.092698097 24.925426483
C 8.391440392 -3.843161821 26.092655182
C 8.629556656 -5.982476234 26.446996689
H 8.586830139 -6.935895443 25.984920502
O 9.608616829 -6.247673512 24.182229996
C 9.610200882 -5.223502159 24.455623627
