48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 7.132004738 -5.788163185 26.878850937
C 8.961380005 -3.573798656 24.309795380
H 8.675250053 -1.562069178 22.914350510
C 10.726610184 -1.073572755 23.118516922
H 11.045402527 -0.046020776 24.968235016
N 12.772983551 0.755585074 24.176702499
H 14.331146240 -0.039010089 23.843482971
C 13.314575195 -1.436743617 23.246303558
H 11.926461220 -2.457214117 22.142934799
H 7.958188534 -3.668092251 24.026880264
O 9.374209404 -6.215072155 27.008644104
H 9.057681084 -3.813922167 27.341588974
H 7.624341488 -3.766775846 26.313686371
O 14.289959908 -2.029127836 23.271039963
C 5.692079544 0.930583239 18.992547989
C 4.400240898 1.646020293 19.394538879
H 3.883966923 1.819754839 20.277143478
H 5.895079613 0.707797050 21.105493546
C 6.247900963 0.512868047 20.093717575
C 11.995156288 -1.779446840 22.805971146
C 9.591255188 -2.007116079 23.150295258
C 10.888100624 1.423665404 23.511310577
O 12.179013252 1.117165208 23.136455536
C 8.759497643 0.327143371 21.082269669
C 8.201976776 -0.596744716 20.596042633
C 7.348961353 -0.110020190 19.723981857
N 7.612351894 -0.157615960 18.373943329
N 13.370639801 -0.272255987 23.860515594
N 9.701040268 0.284776449 22.011499405
N 6.907431126 0.322041303 17.711853027
N 4.734145641 1.595151544 18.321990967
H 8.522605896 1.331330895 20.749996185
O 8.766257286 2.270688772 22.746963501
C 9.844298363 1.725696683 22.340499878
O 10.421230316 2.145373106 21.344221115
H 10.951127052 2.339882851 24.056789398
C 10.405824661 0.144547671 24.133457184
H 9.434617043 0.177674875 24.490407944
C 9.451611519 -1.782828093 25.439498901
C 9.413429260 -2.336456776 24.531196594
H 9.804895401 -2.774938345 22.486948013
C 10.367696762 -0.594923377 21.965372086
N 9.294784546 -4.238212585 25.298276901
C 8.546519279 -4.234845638 26.524572372
C 8.295028687 -5.804480076 26.649538040
N 8.811068535 -6.855332851 26.050346375
O 9.572918892 -6.169652939 24.089714050
C 9.476280212 -5.137587070 24.504117966
