48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.850480556 -5.008812904 26.627618790
C 9.547605515 -3.303313255 24.119276047
H 8.715504646 -1.587193131 22.982013702
C 10.700128555 -1.000528812 23.695537567
H 10.974863052 -0.949074805 24.738281250
H 12.889744759 1.093506217 24.802679062
N 14.064847946 -0.568136811 23.751052856
H 13.433723450 -1.887169480 22.136596680
C 12.494045258 -2.042841434 22.325468063
Br 7.006793022 -3.716191292 24.116157532
O 9.761583328 -6.185708523 26.465581894
O 8.954818726 -3.287645817 27.325418472
N 7.807274818 -4.971403599 26.468223572
H 14.266571045 -1.506686449 23.830759048
C 5.843955517 0.846790493 18.566225052
C 4.270295620 1.880494356 19.494401932
C 4.538778782 1.644341588 20.629234314
C 5.545046806 0.979472518 20.846164703
C 6.358675480 0.477240711 20.031522751
C 11.956007957 -1.347761989 23.195037842
C 9.731366158 -1.863368273 22.748935699
C 11.135560989 1.328871131 23.793718338
C 12.300112724 0.776367247 24.022462845
C 8.840582848 0.182040438 21.342908859
N 8.297260284 -0.811526299 20.672626495
C 7.493566990 -0.286795646 19.725793839
N 7.567964554 -0.358440131 18.444746017
N 12.783085823 -0.453510851 23.586536407
N 9.532458305 0.575375676 22.326179504
N 6.678006172 0.287919551 17.782051086
N 4.752608776 1.561589003 18.413267136
O 8.759418488 1.373079419 21.249120712
O 8.758311272 2.723257065 22.921773911
C 9.443233490 2.007532597 22.097764969
O 10.517521858 2.424888849 21.495180130
H 10.928993225 2.354965448 23.823461533
C 10.075245857 0.312931150 23.614173889
H 9.329544067 0.400305420 24.379354477
H 9.171199799 -1.656369090 25.371921539
N 9.210994720 -2.443017244 24.926162720
O 9.911231041 -3.145980835 22.825801849
H 9.996822357 -1.532346249 21.749843597
N 9.268975258 -3.977268934 25.160949707
C 8.693778992 -4.015757561 26.478317261
C 8.703473091 -6.076167107 26.188091278
N 8.950735092 -7.078226566 25.663396835
O 9.597229958 -5.959221363 23.851692200
C 9.569201469 -4.954795837 24.309024811
