48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
O 6.968085766 -5.621345520 26.759346008
C 9.191675186 -3.897982121 24.360437393
H 8.853015900 -1.585591435 23.097906113
C 11.028678894 -1.427673936 22.922332764
H 11.148137093 0.262804329 24.739078522
H 13.258022308 0.247636542 24.736232758
C 13.041691780 -0.277282745 23.861574173
H 13.035042763 -1.512313128 22.022384644
H 12.223035812 -2.936416388 22.394077301
H 8.070920944 -3.919892550 24.079948425
O 9.465881348 -6.177820683 26.608869553
O 9.141378403 -3.784698009 27.672945023
H 7.759947300 -3.598045111 26.339157104
H 14.088640213 -0.851907730 23.654783249
C 5.705008984 0.938048065 18.625795364
C 4.549782276 1.592449427 19.214059830
C 4.620784283 1.531565547 20.581136703
C 5.537902832 0.939139128 20.870292664
C 6.404674530 0.415324748 20.104000092
C 12.216998100 -1.923982024 22.696413040
C 9.805795670 -2.004778385 23.125391006
C 10.854558945 0.624455154 23.740829468
O 12.237390518 0.737851202 23.244050980
C 9.021079063 0.457593113 21.405639648
C 8.441768646 -0.424396992 20.795322418
C 7.568006992 -0.241513893 19.797822952
N 7.579077244 -0.308885157 18.464151382
N 12.159279823 -1.322353363 23.918203354
N 9.926712990 0.745791376 22.729669571
N 6.654625416 0.396631956 17.828725815
N 4.532865524 1.614412308 18.200595856
O 8.818700790 1.491340756 20.907049179
O 8.732880592 2.679975510 22.735984802
C 9.947151184 2.261623383 22.592437744
O 10.547016144 2.362151861 21.471000671
H 10.590019226 2.793989897 23.422149658
N 9.484517097 0.325491488 23.781635284
H 9.047992706 0.006373079 24.559967041
H 9.601209641 -1.822386026 25.279611588
C 9.604648590 -2.695112228 24.683967590
H 9.726848602 -2.858029127 22.503976822
H 10.603116035 -1.031748652 22.015871048
N 9.666683197 -3.811624289 25.531806946
C 8.758009911 -3.963011742 26.560106277
C 8.147416115 -5.664167881 26.414392471
N 8.800180435 -6.414748192 25.630697250
H 9.135671616 -6.372308731 24.700225830
H 9.676695824 -4.718926907 23.730436325
