48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.115524292 -5.494632244 26.274814606
H 10.467431068 -3.315998554 24.617870331
H 8.676204681 -1.623281598 23.129339218
C 10.660696030 -1.147655129 22.658349991
H 11.187415123 0.398803651 24.936033249
H 13.109083176 1.024834037 24.230089188
C 12.997105598 -0.613210857 23.652227402
H 12.637582779 -1.594660878 21.840877533
C 12.131864548 -1.622628331 22.742229462
H 7.936850548 -3.783697367 24.384920120
O 8.801352501 -5.984947681 27.153667450
O 7.994675636 -3.308822632 27.193092346
C 8.539821625 -3.960716724 26.320955276
H 14.016601562 -0.844638944 23.451585770
C 5.779223442 0.871464431 18.764280319
C 4.506787300 1.551744342 19.198392868
C 4.663021564 1.541717887 20.443651199
C 5.808857918 0.955920041 20.818962097
C 6.488520145 0.489749610 19.899566650
H 12.066444397 -2.547437191 23.180875778
C 9.615078926 -2.067350388 23.190843582
C 11.209904671 1.065215111 24.076074600
N 12.507829666 0.715095639 23.458534241
C 8.664320946 0.144424334 20.926170349
O 8.393026352 -0.953894377 20.786497116
C 7.727515697 -0.285766661 19.777971268
H 7.924031734 -0.539367080 18.804761887
H 12.780001640 -1.032748699 24.605989456
N 10.234576225 0.056893829 22.378625870
H 6.117918015 0.673256278 17.747312546
H 3.836959362 1.870230079 18.595590591
N 9.037454605 1.464401960 21.258905411
O 8.267521858 2.111346960 21.971967697
H 9.498766899 1.731947899 23.082031250
O 10.134096146 1.748577714 21.052457809
H 11.226861000 2.192395687 24.122589111
C 9.906071663 0.728496671 23.507070541
H 9.219209671 0.307806969 24.235435486
H 9.743149757 -1.795608163 25.261440277
C 9.680606842 -2.633735895 24.598560333
H 9.631844521 -2.905612230 22.522535324
H 10.344525337 -0.981857598 21.600585938
N 8.595738411 -3.453098059 24.973850250
H 9.590741158 -3.915035725 26.614496231
C 8.187987328 -5.415321350 26.365924835
H 9.183551788 -7.078935623 25.281110764
C 9.287570953 -6.063207626 25.024785995
O 9.847295761 -5.424748898 24.398590088
