48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.818419456 -5.172029495 26.286695480
C 9.520103455 -3.937379837 24.298217773
C 9.791717529 -1.526690722 24.001329422
C 11.256088257 -1.526576281 23.721635818
H 11.704408646 0.178068161 25.124872208
C 11.891081810 0.761708617 24.331546783
C 13.711964607 -1.003639340 23.367385864
H 13.943709373 -0.957859278 22.409790039
O 12.095966339 -2.408589840 21.809303284
H 7.612935543 -3.746500731 24.897956848
N 9.066927910 -5.673612595 25.932159424
O 9.037193298 -3.543457508 27.277029037
C 7.902942181 -5.397275448 26.587766647
H 14.410040855 -1.049031734 24.080217361
C 5.741995811 0.819934189 18.422752380
C 4.200651646 1.822581053 19.539216995
C 4.510305882 1.528168082 20.678586960
C 5.500843525 0.891309559 20.603673935
C 6.354240894 0.382675290 19.645172119
C 11.994755745 -1.895897985 22.875364304
C 9.670175552 -1.615531206 22.423929214
C 10.788850784 1.506919622 23.702651978
H 12.683877945 0.889388084 23.810810089
C 8.921143532 0.099629961 21.344453812
C 8.302696228 -0.555360496 20.592357635
C 7.529935360 -0.318627954 19.563455582
H 7.894046307 -0.525748432 18.645978928
N 12.504314423 -1.238236427 23.645170212
N 9.564515114 -0.261812836 22.411855698
H 6.223513126 0.501472831 17.545562744
N 4.705189228 1.567023039 18.374919891
O 8.803707123 1.386357784 21.050802231
O 8.733506203 2.933832169 22.797853470
S 9.675307274 1.999676943 22.312761307
O 10.686911583 2.412529945 21.414360046
H 10.964838982 2.498971462 23.981979370
C 9.895755768 0.723941565 23.189743042
H 9.253629684 -0.016666103 25.131814957
C 9.384176254 -0.899935603 24.965877533
C 9.315123558 -2.728282928 24.476806641
H 9.323171616 -2.608352900 22.349637985
H 10.308373451 -1.624356389 21.585145950
N 8.424550056 -3.670817375 24.496004105
C 8.748785973 -4.547063351 26.692474365
H 7.691400528 -5.998993397 27.410501480
H 9.540830612 -6.434925079 26.311077118
H 9.001339912 -5.923213005 24.921117783
O 10.373260498 -4.842017174 24.072717667
