48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.722043514 -5.026677608 26.065858841
C 9.458786964 -2.711179733 24.446086884
N 9.192062378 -1.553726673 23.783843994
C 11.602647781 -1.264123678 23.396242142
C 11.160756111 -0.053867433 24.239051819
H 11.850123405 0.068069331 25.020311356
H 13.553757668 -0.009582479 23.528764725
C 13.264458656 -1.245319247 22.280065536
N 12.279915810 -1.208741903 22.247684479
H 7.747027397 -3.759212971 24.428974152
H 9.772603035 -6.118923664 26.232498169
O 8.910362244 -3.429772615 27.202432632
C 7.840320110 -5.158116341 26.242471695
H 13.747911453 -1.588129401 24.025541306
C 5.800850868 0.887147546 18.637802124
H 4.218251228 1.883665204 19.238782883
C 4.651080132 1.482498765 21.134107590
C 5.362903118 1.044990540 20.781568527
C 6.222834110 0.533619523 19.897468567
H 11.593855858 -2.300653934 23.601301193
C 9.930372238 -1.573067188 22.564065933
C 11.239247322 1.256114125 23.476354599
H 12.101802826 1.184085131 22.881969452
C 8.866121292 0.038883783 21.142122269
N 8.217189789 -0.893075585 20.563417435
C 7.493765354 -0.250696182 19.687841415
N 7.603780746 -0.228311509 18.396528244
N 13.097311020 -0.950993180 23.510284424
N 9.673892975 -0.025757667 22.194313049
N 6.708465099 0.380458832 17.757575989
N 4.710491657 1.588227749 18.431402206
O 8.878515244 1.222305536 20.991283417
O 8.754496574 2.174545765 23.122854233
S 9.744934082 1.570310950 22.344739914
O 10.479779243 2.271532536 21.380702972
H 11.208670616 2.175658941 24.024015427
C 9.750576019 -0.455630720 24.574356079
H 9.123092651 0.351387441 24.631567001
H 9.708243370 -0.864595413 25.589199066
H 10.375395775 -2.785753250 24.871912003
H 9.668231010 -2.677885056 22.320892334
C 10.357480049 -1.461535215 21.572294235
N 8.602195740 -3.598440647 24.885877609
C 8.550121307 -3.970042229 26.238925934
H 7.942899227 -5.928192616 26.898319244
N 9.367908478 -5.976364613 25.314502716
H 8.868883133 -6.462283134 24.639806747
H 10.002807617 -5.327143192 24.674509048
