48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.962492466 -4.818955421 26.354484558
O 9.245303154 -3.464568138 23.139860153
C 9.211383820 -1.336612344 24.428108215
C 11.127148628 -1.970753670 22.964786530
H 11.581519127 -0.127531141 24.681264877
H 12.757333755 1.030391216 24.488855362
C 13.049521446 -0.477266103 23.328153610
H 13.074185371 -0.461568475 22.298496246
H 11.839278221 -2.257114649 22.202135086
O 7.814416409 -3.822779894 24.750909805
H 9.580791473 -5.987890720 26.253297806
O 9.049025536 -3.354670048 27.481182098
C 7.956378460 -4.691702366 25.894412994
C 14.106193542 -1.560521841 23.552804947
C 5.619560719 0.893698096 18.640064240
C 4.512044907 1.573788166 19.032659531
S 4.387847424 1.653056145 20.760826111
C 5.676552773 0.829741359 20.752672195
C 6.394967079 0.441623628 19.857677460
H 11.720778465 -2.286934853 23.778100967
C 10.154810905 -1.093569756 22.525045395
C 11.009846687 1.219966888 23.376722336
C 12.096171379 0.488959432 23.989765167
C 8.912274361 0.241593227 21.206035614
C 8.308662415 -0.547189832 20.574337006
C 7.659313679 -0.240753204 19.622600555
H 7.950479984 -0.416115314 18.632146835
O 13.474841118 -1.338788271 24.140089035
N 9.956307411 0.278999448 22.910369873
N 6.085164070 0.567732096 17.641515732
N 4.033041000 1.871994615 18.178728104
O 8.790890694 1.339797258 20.949714661
O 8.846909523 2.508308411 22.933320999
S 9.821077347 1.707013965 22.249719620
O 10.668502808 2.390693426 21.293737411
H 11.149402618 2.192044258 23.828409195
C 9.339271545 -0.071692124 24.079196930
H 9.115473747 0.655484021 24.828323364
H 9.146573067 -1.553965926 25.444881439
C 9.095970154 -3.530560970 24.414855957
C 9.682160378 -2.210699558 23.380802155
H 10.085906982 -1.236224413 21.521533966
N 9.948276520 -3.998792410 25.232057571
C 9.023700714 -3.885341406 26.428844452
C 8.655409813 -6.036502838 25.745513916
H 8.161490440 -6.843803406 26.141946793
H 8.837661743 -6.288956642 24.699964523
H 10.302906990 -4.717352390 24.501558304
