48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 7.028524399 -5.827467918 26.890380859
C 9.733281136 -3.278589487 24.266841888
H 8.443803787 -1.731390715 23.812110901
N 11.467774391 -1.452575207 23.747509003
C 11.511422157 -0.231031537 24.212114334
H 11.727197647 0.182253063 25.143924713
H 13.668268204 -0.090180852 23.971258163
H 12.833950996 -1.422249556 22.058095932
C 12.535171509 -1.994873166 22.897275925
H 7.602948189 -3.567346334 24.830654144
C 8.940790176 -6.203397274 25.940116882
H 8.445184708 -3.614903927 27.580425262
C 8.210513115 -4.224698544 26.676902771
H 13.544299126 -1.976181865 23.480558395
C 5.790330887 0.829045177 18.601011276
H 4.143149853 1.759888411 19.262348175
C 4.687750340 1.440768600 21.091600418
C 5.441454411 0.998898745 20.691568375
C 6.350494862 0.502689958 19.777957916
H 12.383186340 -2.961261511 22.658817291
C 10.416877747 -2.246966362 23.384439468
C 10.545247078 1.772873402 23.467260361
H 12.646022797 0.733091474 22.942163467
C 9.063725471 0.048245586 21.451866150
C 8.258331299 -0.602897346 20.701801300
C 7.618742466 -0.198664799 19.735166550
H 8.100543976 -0.282265723 18.818241119
N 12.797492981 0.073311493 23.626152039
N 9.693118095 -0.157810867 22.676679611
H 6.311244965 0.513117611 17.688024521
N 4.674572945 1.486622810 18.490798950
O 8.854052544 1.335536718 21.063541412
O 8.502426147 2.842077971 22.718036652
S 9.592409134 2.253766775 22.115800858
O 10.562339783 2.606858253 21.193866730
O 11.172878265 2.592584133 23.816730499
C 10.127350807 0.423588723 23.838726044
H 9.458611488 0.364477068 24.608419418
H 9.358182907 -1.551395774 25.289672852
C 9.347454071 -2.071899652 24.266620636
H 10.177108765 -2.618446350 22.395372391
C 10.016351700 -0.732703090 22.022491455
N 9.316686630 -4.287859917 24.795909882
N 8.306698799 -3.792442560 25.471300125
C 7.974503517 -5.510269642 26.589220047
H 9.193916321 -7.173201561 25.942173004
O 9.860678673 -6.203662872 23.799640656
C 9.542154312 -5.497352600 24.610914230
