48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.550107002 -4.924721718 26.782121658
C 9.524775505 -3.620969534 24.303211212
H 8.422876358 -1.824419260 22.910268784
C 11.229120255 -0.721277952 23.995485306
H 11.249487877 -0.500021756 25.008489609
H 12.718366623 0.810589969 24.216213226
C 13.599307060 -0.620905161 23.295406342
H 13.679400444 -0.934464991 22.285463333
O 11.975067139 -2.404604435 22.400091171
H 7.674507618 -3.692638159 24.615921021
C 9.081183434 -6.411657810 25.765926361
O 9.021122932 -3.230804443 27.465679169
N 7.513697624 -4.699372292 26.545190811
H 14.487994194 -1.084402561 23.802171707
C 5.898002625 0.845445514 18.614847183
C 4.374586582 1.822037578 19.605730057
C 4.718250751 1.515897036 20.616561890
N 5.637312889 0.861009359 20.973636627
C 6.301651001 0.511491656 19.970832825
C 11.796050072 -1.715165138 23.223239899
C 9.430641174 -1.929665327 22.768730164
C 10.643770218 1.679606915 22.972862244
O 13.132573128 0.696082711 23.397949219
C 8.889889717 0.286971420 21.344390869
N 8.199676514 -0.672548294 20.753391266
C 7.502302647 -0.253366143 19.736150742
N 7.638217926 -0.380329072 18.423889160
N 12.520062447 -1.118122697 23.761219025
N 9.699537277 -0.308478683 22.337902069
N 6.719902039 0.280080676 17.762525558
N 4.851342678 1.595342636 18.462436676
O 8.868506432 1.449581027 21.079807281
O 8.412802696 2.514692545 22.883586884
C 9.458409309 2.252399683 22.767385483
O 10.938544273 1.755613565 21.751005173
H 11.181626320 2.302148581 23.652341843
C 10.164760590 0.300360292 23.469444275
H 9.513342857 0.326435208 24.242298126
O 9.461015701 -1.530362964 25.288330078
C 9.378898621 -2.409569979 24.479003906
H 9.640081406 -2.959891081 22.454486847
N 10.094567299 -1.320330739 21.829002380
N 8.601239204 -3.437870502 24.663927078
C 8.491277695 -4.119653702 26.929214478
C 8.400294304 -5.346199036 26.405860901
N 8.900255203 -7.368607521 26.107553482
C 9.735441208 -5.944206238 24.727630615
C 10.057376862 -5.065451622 24.263683319
