48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.522229671 -4.861876488 26.736215591
C 8.819334030 -3.485251665 24.593502045
H 8.634223938 -1.535821915 23.117467880
C 10.737893105 -1.518181086 23.864873886
C 10.981809616 -0.097286753 24.286382675
H 12.903180122 0.389874578 24.854133606
H 12.954030991 0.751235425 23.207763672
H 13.544768333 -1.168435812 22.587190628
O 11.977646828 -2.404049873 22.020299911
N 7.704082489 -3.657104969 24.600904465
C 9.194493294 -6.240289211 25.650066376
O 8.937129021 -3.285982609 27.567192078
N 7.491728306 -4.778965473 26.616605759
H 13.814332008 -1.521929502 24.031055450
C 5.782522678 0.823710680 18.560230255
C 4.173957825 1.831400037 19.524969101
C 4.552037239 1.559378028 20.524204254
S 5.713201046 0.891156375 21.173036575
C 6.372672558 0.419274628 19.723178864
C 11.957315445 -1.918685913 22.997419357
C 9.600208282 -1.868213534 23.287101746
C 10.754887581 1.938923478 23.434154510
C 12.525293350 0.107866637 23.933935165
C 9.328145981 -0.086245313 21.198490143
C 8.271316528 -0.626414120 20.625734329
C 7.577480793 -0.358798355 19.673332214
H 7.949594021 -0.572708249 18.736011505
N 13.015618324 -1.185849547 23.495265961
N 10.063035965 -0.140779987 22.234132767
H 6.253176212 0.538168430 17.636014938
N 4.724143505 1.537222028 18.493026733
O 9.270041466 1.273367763 20.566345215
O 8.403713226 2.604920387 22.744415283
S 9.649800301 2.163948298 22.583164215
O 10.137343407 2.002356291 21.102537155
H 11.417356491 2.542701483 23.951944351
C 10.317770958 0.737806857 23.263372421
H 10.402048111 0.132103965 25.129487991
O 9.308295250 -1.516096711 25.684349060
C 9.648231506 -2.040927887 24.669494629
H 9.628570557 -2.691129208 22.582441330
C 10.274693489 -0.888679445 21.641227722
N 8.928016663 -4.369594097 24.447322845
C 8.460353851 -4.171223640 26.981040955
C 8.420631409 -5.317596436 26.462076187
H 9.289624214 -7.161388397 25.889440536
C 9.496884346 -5.680195808 24.568880081
H 10.094360352 -5.840008259 23.861063004
