48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.345868111 -5.100958824 26.963319778
C 8.945990562 -3.262823343 24.541006088
H 8.666473389 -1.731071115 23.119270325
C 10.921698570 -1.648645043 23.706468582
C 11.488293648 -0.266153544 24.313388824
H 13.180043221 1.121472716 24.521203995
C 13.728034019 -0.227528214 23.432884216
H 12.693761826 -1.399219871 22.392292023
H 12.048536301 -2.809394598 22.445261002
N 7.800882816 -3.541412354 24.552259445
C 9.127672195 -6.155097008 25.649229050
O 8.844631195 -3.260081053 27.469459534
C 7.455808163 -4.909346104 26.790243149
H 14.055880547 -1.057116628 23.689544678
C 5.821635723 0.798995972 18.546466827
C 4.292025566 1.801723957 19.514402390
C 4.601041794 1.565191507 20.563655853
N 5.564701080 0.908745825 20.894615173
C 6.263494968 0.552280426 19.872249603
N 12.100371361 -2.022543907 22.896366119
C 9.747572899 -1.838700771 22.938777924
C 11.216977119 1.340037704 23.966178894
C 12.686595917 0.527153492 23.855003357
C 8.596016884 0.140165299 20.565898895
N 8.909767151 -0.918505371 20.849618912
C 7.598854065 -0.019777076 19.727233887
C 7.409221172 -0.125068694 18.429841995
H 12.088165283 -0.730964065 25.038488388
N 9.958574295 0.309291363 22.525398254
N 6.642330647 0.248702645 17.634941101
N 4.742218971 1.555487871 18.375198364
O 8.934015274 1.429138184 20.721591949
O 8.786381721 2.543192387 22.808750153
S 9.668644905 1.884670019 22.001382828
O 10.834060669 2.323441267 21.460744858
H 11.217529297 2.360886335 23.896497726
C 10.234536171 0.444199294 23.936491013
H 9.373893738 0.394377887 24.593099594
H 9.709679604 -1.606953979 25.432975769
C 9.903703690 -2.048265934 24.511123657
H 9.744696617 -2.744448900 22.375959396
C 9.706948280 -0.741177142 21.963081360
N 9.006395340 -4.265545845 24.499666214
C 8.383981705 -4.210052490 26.948921204
C 8.415632248 -5.449113846 26.387184143
H 9.164710999 -7.100346565 25.753009796
O 9.855727196 -6.225073814 23.623283386
C 9.495539665 -5.578062534 24.418563843
