48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.148833752 -5.731849670 27.061450958
O 10.119406700 -3.791205406 24.371337891
H 8.631899834 -1.801801562 22.975358963
N 10.841843605 -1.547200918 23.768968582
H 11.271368027 0.012781755 24.839536667
H 12.090312958 1.420184493 24.499608994
C 13.139494896 -0.719004631 23.506423950
H 12.258255005 -1.738109708 22.014585495
H 12.329206467 -2.714705467 23.123920441
H 8.168928146 -3.642097473 24.666109085
C 8.914848328 -5.973827839 26.023082733
O 8.755118370 -4.137129307 27.239095688
H 7.376146317 -4.480046749 26.052137375
H 14.072926521 -0.917574823 23.156791687
C 5.745843410 0.836456716 18.674221039
C 4.480204105 1.552590132 19.104587555
S 4.355607986 1.604428768 20.776613235
C 5.668879986 0.913603723 20.771755219
C 6.395784855 0.434385419 19.844207764
C 12.033880234 -1.853191614 23.028017044
C 9.719631195 -1.998361707 23.161449432
C 11.449852943 0.709801078 24.008663177
O 12.447808266 0.383837074 23.056461334
C 9.145067215 0.198291659 21.241146088
C 8.251000404 -0.639688671 20.589012146
C 7.587756157 -0.392626286 19.668041229
H 7.878053665 -0.606169283 18.679994583
H 13.113097191 -0.872467041 24.548469543
N 9.992094994 0.087145194 22.359430313
O 6.165585518 0.669053555 17.553724289
H 3.900307178 1.941857696 18.330608368
O 8.928186417 1.338127017 20.798583984
H 8.894589424 2.545303822 22.760313034
C 9.963423729 2.211509466 22.809116364
H 10.406278610 2.191417694 21.813215256
H 10.567179680 2.875260353 23.462303162
C 10.034025192 0.813255787 23.424331665
H 9.330285072 0.517008066 24.118041992
H 9.394382477 -1.427016735 25.290706635
C 9.795603752 -2.171850681 24.447013855
H 9.853365898 -2.773177624 22.409788132
C 10.003230095 -0.633668482 21.784753799
C 9.197009087 -3.520512581 24.979549408
C 9.237758636 -3.618052483 26.344116211
C 7.926688671 -5.114082336 26.644121170
N 9.362533569 -7.195336342 25.870042801
C 9.547524452 -6.220053196 25.170291901
H 10.088117599 -5.769783497 24.291397095
