48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.051343441 -5.572883606 27.093320847
N 9.141849518 -3.499476671 24.204313278
O 8.853230476 -1.469280243 23.517820358
C 11.657504082 -1.883128285 23.055191040
O 10.682400703 0.278895587 24.780193329
H 13.101247787 0.598725021 24.519660950
C 12.669870377 0.389088839 23.598865509
H 13.385847092 -1.168848038 22.493238449
H 11.874841690 -2.138851166 22.092670441
N 7.951133728 -3.692687750 24.172164917
C 8.889791489 -6.214812756 26.068103790
O 9.101696014 -3.488993168 27.265317917
H 7.536893368 -3.531399488 26.300296783
H 13.673535347 -1.416268349 23.904886246
C 5.474826336 1.057324290 18.296920776
C 4.865303993 1.393866539 19.068706512
H 4.731593132 1.400058150 21.180055618
C 5.550727367 1.076526165 20.775480270
C 6.698399544 0.716360092 20.596477509
H 11.812514305 -2.687027931 23.695142746
C 10.110956192 -1.954362273 22.977216721
C 11.231045723 1.074424267 23.847476959
H 12.959469795 0.891259253 22.763011932
C 8.862831116 0.118628860 21.338676453
C 8.382570267 -0.671299994 20.442037582
C 7.613824368 -0.181606531 19.739933014
C 7.327020645 -0.106366180 18.385128021
N 12.850728035 -1.043879390 23.416835785
N 9.838360786 0.144851387 22.203115463
N 6.662848473 0.362801224 17.721271515
N 4.483085155 1.630005121 18.012453079
C 7.982701778 1.330912113 21.416460037
O 7.947326183 2.187769175 22.179304123
H 9.548835754 1.950642109 22.898580551
O 10.797245026 1.716965795 21.633852005
H 11.352414131 2.089104176 24.071969986
C 10.360321999 1.258089423 22.660243988
H 9.809107780 0.013694436 24.741216660
H 9.696282387 -1.788168788 25.351860046
C 9.527848244 -2.020120621 24.309036255
H 9.872101784 -2.819721699 22.470682144
C 9.958101273 -0.829702556 22.016927719
N 8.957603455 -4.125026226 25.080514908
C 8.460963249 -4.016559601 26.452653885
C 7.994991302 -5.411834240 26.699748993
H 9.055453300 -7.200298786 26.287996292
C 9.487447739 -5.696339130 24.992080688
H 10.143189430 -5.795343399 24.323390961
