48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.906371117 -5.034269810 26.418914795
C 9.635280609 -3.788098812 24.279628754
C 9.264507294 -1.394497752 24.026880264
N 11.326251984 -1.512749791 23.615442276
H 11.167416573 0.631000102 24.376501083
H 12.738421440 -0.458011121 24.744861603
H 13.745647430 -0.175889447 23.534189224
H 12.730941772 -1.093035102 21.981637955
H 12.332995415 -2.595844269 22.483060837
H 7.783327579 -3.855328083 24.614053726
C 8.888814926 -6.153547287 25.834896088
O 9.059434891 -3.099709034 27.216554642
C 7.961996555 -5.084621906 26.622510910
H 13.891058922 -1.684149861 24.118600845
C 5.807407856 0.909416378 18.505506516
C 4.135071278 1.895827293 19.524095535
C 4.538827896 1.550517917 20.672931671
C 5.547859669 0.938420832 20.595838547
C 6.400567055 0.462673008 19.673875809
C 12.344977379 -1.593804598 22.891405106
C 10.167990685 -1.688194513 22.814041138
C 11.109682083 0.991043448 23.364347458
H 12.031083107 0.914104521 22.858245850
C 9.017995834 -0.023810690 21.132225037
N 8.147224426 -0.876400530 20.617130280
C 7.538974762 -0.373286545 19.630916595
H 7.861537933 -0.630889952 18.651321411
C 13.014371872 -0.997745037 23.871406555
N 9.918901443 0.673584461 23.031812668
H 6.259335518 0.648565471 17.578315735
N 4.704771996 1.653525591 18.462310791
O 8.939371109 1.203325033 20.943729401
O 8.937975883 2.231013060 22.794794083
C 10.160325050 1.969144821 22.789218903
H 10.470334053 2.174618244 21.678100586
H 10.609258652 2.870468140 23.391229630
C 9.172818184 0.080690764 23.842021942
H 8.887694359 0.622903407 24.631334305
H 9.164940834 -1.318134427 25.205081940
C 9.305301666 -2.680366755 24.296545029
H 9.959805489 -2.608098984 22.314510345
C 9.934218407 -0.750570476 21.809070587
N 8.678290367 -3.692822933 25.026897430
C 8.697435379 -3.835511923 26.438514709
H 8.087645531 -5.482693195 27.530263901
N 9.121214867 -7.243241787 25.984746933
C 9.458355904 -6.136706829 24.912149429
S 10.415194511 -5.303104877 23.780832291
