48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.875577450 -5.295369625 26.688623428
C 9.753079414 -3.304784775 24.258813858
H 8.539608002 -1.701068044 23.933221817
C 10.620605469 -2.045666456 24.145235062
H 10.906320572 -0.046086315 24.981798172
H 12.876976013 0.738302708 24.690839767
H 13.331105232 0.741564214 22.960285187
H 12.624355316 -1.111772537 21.792604446
H 12.048543930 -2.560214758 22.523374557
H 7.657679081 -3.511559248 24.695699692
H 9.953899384 -5.253431320 26.960954666
H 8.892120361 -3.760387421 27.205266953
C 8.553794861 -5.041004181 25.471702576
H 13.767896652 -1.373108745 23.773571014
C 5.747118473 0.779627323 18.505550385
N 4.081461430 1.833618045 19.495693207
C 4.627497196 1.498294711 20.569133759
C 5.537894726 0.921444476 20.633892059
C 6.354148388 0.382090896 19.676662445
C 12.180892944 -1.529402018 22.681133270
C 10.592617989 -1.080460906 23.087854385
C 11.190176964 1.264718533 23.539724350
C 12.665157318 0.443912923 23.706777573
C 8.898580551 0.051440511 21.242500305
N 8.200151443 -0.838025928 20.630201340
C 7.567801476 -0.391071230 19.633527756
H 7.917293549 -0.595326126 18.656623840
N 12.848837852 -1.040476322 23.800683975
N 9.817447662 -0.444858283 22.050758362
H 6.196659088 0.549906552 17.581005096
N 4.601912022 1.434560061 18.508953094
O 8.791732788 1.306245446 21.109388351
O 8.943850517 2.611004353 22.948947906
S 9.829796791 1.987946749 22.155046463
O 10.807964325 2.155147076 21.261083603
H 11.318354607 2.286595345 23.783088684
C 10.383493423 0.260300368 24.117204666
H 9.368791580 0.346496880 24.408536911
H 9.156373024 -1.681027174 25.598089218
C 9.365784645 -2.127398252 24.576049805
H 9.552165031 -2.621075392 21.978719711
C 9.883086205 -1.627291918 22.161077499
N 8.465178490 -3.997116566 24.532424927
C 9.060586929 -4.692367077 26.694175720
C 7.917395115 -5.620925903 26.470647812
H 8.129295349 -6.671172142 26.639738083
H 9.091025352 -6.033163548 24.651529312
O 10.487132072 -4.341898918 23.944082260
