48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.795354366 -5.645432472 27.135675430
C 9.814824104 -3.608418465 23.684270859
H 8.727985382 -1.611549377 22.966644287
N 10.722756386 -1.169971466 23.472681046
H 11.901925087 0.000414027 25.209280014
C 12.514452934 0.200497106 24.346212387
H 13.464093208 0.702367067 24.286890030
H 12.458508492 -1.065696597 22.071731567
H 11.937375069 -2.576245308 22.684766769
N 8.977966309 -3.207709789 24.719879150
C 8.760917664 -6.226946354 26.051876068
O 8.339239120 -3.303750038 27.521848679
C 8.210415840 -4.167984962 26.729295731
H 13.852931023 -1.403530955 23.773672104
C 5.783694744 0.824878037 18.448514938
C 4.115789413 1.811305046 19.624162674
C 4.505288601 1.528231740 20.680103302
C 5.629214287 0.869744837 20.661243439
C 6.387225628 0.426770806 19.722114563
C 12.059329033 -1.544562697 22.955726624
C 9.755516052 -1.845597744 22.718719482
C 11.497142792 1.055409670 23.565116882
H 11.997599602 1.131868839 22.636024475
C 8.848968506 0.176958740 21.306413651
N 8.255134583 -0.813356519 20.636417389
C 7.576849461 -0.311167598 19.644392014
H 7.906609058 -0.493723184 18.653541565
N 12.943825722 -1.132358193 23.977867126
N 9.543973923 0.504484892 22.312929153
O 6.274577141 0.486771554 17.412652969
N 4.636839390 1.554270267 18.548257828
O 8.774828911 1.353177667 21.041727066
O 8.793067932 2.751389503 22.942399979
S 9.564836502 2.027492762 22.052394867
O 10.734265327 2.384079218 21.359903336
H 11.197500229 2.078548670 23.859588623
C 10.253997803 0.095442086 23.490119934
H 9.645174026 0.285575777 24.361675262
O 9.379687309 -1.147923112 25.660915375
C 9.255886078 -2.108228683 25.146121979
N 9.875219345 -3.183920383 22.555839539
H 9.971910477 -1.514123201 21.686309814
N 8.839003563 -4.003461361 25.494867325
C 9.414752960 -5.219524384 25.166587830
C 7.735959053 -5.429747105 26.755519867
H 8.948603630 -7.151268959 26.521795273
O 9.071259499 -6.347892284 24.749168396
N 10.326942444 -4.759879589 24.108642578
