48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.049915791 -5.414983749 26.544561386
C 9.048766136 -3.768990993 24.397567749
O 8.540935516 -1.588046193 23.458589554
C 11.391292572 -1.371948957 23.851778030
H 11.088625908 -0.687495053 24.607234955
H 12.850256920 0.643040419 24.629106522
H 13.261034966 0.500366747 22.971103668
H 13.113126755 -1.221092939 22.187803268
H 11.879386902 -2.205825806 22.003906250
H 8.008973122 -3.929809809 24.172542572
O 9.188858032 -6.265197277 26.821849823
H 9.401101112 -3.956504583 27.402526855
H 8.062294006 -3.390375376 26.427162170
H 13.631645203 -1.370314002 24.081087112
C 5.817673206 0.766585231 18.636510849
C 4.353580475 1.737107038 19.535011292
C 4.550072193 1.554759145 20.610370636
S 5.569457531 0.822369516 21.312196732
C 6.287374496 0.396425426 19.932950974
C 12.303524017 -1.647166133 22.839166641
C 9.943558693 -1.892325759 23.217456818
C 11.279803276 1.355148196 23.522905350
C 12.526416779 0.804594040 23.654769897
C 8.896776199 0.021318369 21.235107422
N 8.217696190 -0.900632381 20.604667664
C 7.464739799 -0.350149065 19.718580246
N 7.582173347 -0.342935920 18.354429245
N 12.697721481 -1.617295265 24.083879471
N 9.876818657 -0.167287737 22.126825333
N 6.656799793 0.206220239 17.769220352
N 4.771380901 1.540386319 18.436281204
O 8.685327530 1.338260293 21.002525330
O 8.454211235 2.718085766 22.902757645
S 9.417954445 2.095933199 22.158157349
O 10.523710251 2.464257240 21.428920746
H 11.210591316 2.376479864 23.708225250
C 10.022221565 0.727904141 23.242418289
H 9.429504395 0.441607952 24.070747375
H 9.207177162 -1.730700374 25.379205704
C 9.141367912 -2.118980885 24.368349075
H 10.117425919 -2.866296053 22.779880524
N 9.972295761 -1.312515259 21.890892029
N 9.687759399 -4.143363953 25.339410782
C 8.822196007 -4.098699570 26.519693375
C 8.202921867 -5.516622066 26.403869629
N 8.766372681 -6.491116524 25.661785126
H 9.170727730 -6.341735840 24.801429749
C 9.835674286 -4.546734333 24.307079315
