48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.512238026 -4.797135353 26.863155365
C 9.079033852 -2.156559229 24.832241058
C 9.612186432 -2.242561817 23.401651382
N 11.018139839 -1.525949359 23.492143631
H 11.220604897 0.474163711 24.704439163
H 13.405567169 0.537029743 24.288526535
C 13.245823860 -0.461775571 24.128273010
C 13.340978622 -1.386992216 23.192575455
H 12.070216179 -2.691425323 22.167749405
N 8.654948235 -3.360093832 25.259788513
C 9.030450821 -6.242930889 25.765232086
O 8.602890968 -3.032081604 27.491094589
C 7.534064293 -4.845539570 26.632192612
H 14.272951126 -1.704075456 22.915426254
C 5.800851345 0.888318241 18.438398361
C 4.291112900 1.783555150 19.659233093
C 4.590456486 1.672112346 20.740232468
C 5.693329811 0.989951193 20.539642334
C 6.433800220 0.447311074 19.605592728
C 12.106874466 -1.957340002 22.870365143
C 10.136494637 -1.386123061 22.551061630
C 11.091781616 1.066547155 23.856073380
H 11.821157455 0.873992383 23.102413177
C 8.829089165 0.124737546 21.267694473
N 8.314298630 -0.771520138 20.526468277
C 7.588317871 -0.360835791 19.532230377
H 7.884492874 -0.657848477 18.564636230
H 12.860553741 -1.010742307 24.946807861
N 9.498770714 -0.044970062 22.380329132
H 6.252452850 0.654690325 17.501308441
N 4.677955151 1.560588837 18.443216324
O 8.756524086 1.390478849 21.033626556
O 8.515345573 2.891573668 22.794229507
S 9.461941719 2.061377048 22.239368439
O 10.658009529 2.386883974 21.626331329
H 11.106259346 2.185281992 23.997320175
C 9.688891411 0.753305972 23.425540924
H 9.059224129 0.570524037 24.272645950
H 9.192364693 -1.360030293 25.415260315
O 10.122048378 -3.502935648 23.813104630
H 8.723067284 -2.583840609 22.852447510
H 10.241719246 -1.660221815 21.551141739
N 9.413516045 -4.167768002 24.626590729
C 8.323307037 -3.670455456 26.570766449
N 8.044589996 -5.974591255 26.577638626
H 9.390379906 -7.197755337 25.864456177
C 9.557727814 -5.506991863 24.737070084
H 10.252419472 -5.795624733 24.054775238
