48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.033540726 -5.428048611 26.474233627
C 8.791598320 -3.576862097 24.297687531
C 9.251817703 -2.428377390 23.419372559
H 11.380605698 -2.056800127 23.942090988
H 11.651220322 -0.069712438 24.672088623
H 12.773155212 1.133815289 24.627721786
O 13.247644424 0.251687795 23.151597977
H 13.689373970 -1.424529552 22.477701187
H 11.933469772 -2.381436825 22.285118103
N 7.796401978 -4.168781281 24.413406372
O 9.422851562 -5.638978004 26.922548294
O 8.269211769 -3.593045712 27.443489075
C 8.763134003 -4.493868828 26.753656387
H 13.625309944 -1.442674756 24.114778519
C 5.689153194 0.832628787 19.100006104
C 4.482190609 1.591231108 19.208415985
H 4.094079018 1.772303700 20.185636520
H 5.988730907 0.687891006 21.219709396
C 6.293056488 0.444038719 20.233268738
C 11.779635429 -1.746064425 23.047481537
C 10.446993828 -1.040734887 22.706657410
C 10.914561272 1.428257823 23.425319672
C 12.202260017 0.598895311 23.960596085
C 8.850971222 0.076327398 21.313089371
N 8.336676598 -0.844736457 20.670301437
C 7.457675457 -0.294637710 19.811691284
N 7.475242138 -0.256668657 18.478088379
C 13.104203224 -1.051490188 23.308034897
N 9.566308022 -0.229655802 22.410223007
N 6.487305641 0.362151802 18.026248932
H 4.107418537 1.895217419 18.280340195
O 8.749593735 1.340324998 21.168409348
O 8.859351158 2.818277836 22.828386307
S 9.777041435 2.083471298 22.173711777
O 10.663679123 2.293237686 21.171743393
H 11.151144981 2.392163754 23.721139908
C 10.016441345 0.234094486 23.491266251
H 9.454954147 0.246652171 24.418952942
O 9.264098167 -1.446387053 25.496276855
C 9.172622681 -2.230352879 24.619621277
H 9.271383286 -2.810732603 22.491674423
H 10.281126022 -1.355590820 21.643800735
N 9.149145126 -4.782889843 24.333093643
H 9.519042015 -3.771816254 26.320512772
C 8.224566460 -5.610730648 26.414710999
H 8.313755989 -6.500774860 25.836530685
H 9.042103767 -5.790012836 24.211620331
H 10.163379669 -4.760568619 24.390460968
