48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.890396595 -4.905724049 26.443710327
C 9.579484940 -3.083997250 24.342668533
C 9.721172333 -2.402195454 23.099973679
C 10.521771431 -0.848811865 24.595924377
H 11.337734222 -0.391667873 25.072820663
H 13.007987976 0.679009497 24.613208771
C 13.015236855 0.141244575 23.715652466
H 12.421606064 -1.281141639 21.854440689
H 12.152568817 -2.724314928 22.692533493
H 7.496561050 -4.050733089 24.992101669
O 9.730607033 -5.629134178 26.457933426
O 8.566347122 -3.651577950 27.038509369
C 7.833243370 -4.341564178 26.080793381
H 13.873048782 -1.616319895 23.813064575
C 5.789984703 0.764867425 18.537384033
C 4.143208027 1.800132275 19.625812531
C 4.677115917 1.474539638 20.737848282
C 5.588603973 0.936722815 20.846286774
C 6.417134285 0.457810491 19.755893707
C 12.106705666 -1.703701496 22.776876450
C 10.619787216 -1.361915946 23.197946548
N 10.782889366 1.108602643 23.248874664
H 12.795126915 0.696453750 22.856163025
C 8.645160675 0.002520689 21.039728165
C 8.271022797 -0.954024315 21.008411407
C 7.313544273 -0.126012608 19.249942780
C 7.952742577 -0.586393297 18.582540512
N 13.046264648 -1.156663895 23.714151382
N 10.228686333 -0.092628747 22.730915070
H 6.050058842 0.521616936 17.602485657
N 4.579195976 1.520679116 18.531320572
H 8.835844994 1.183477759 20.826070786
O 8.858930588 2.471374273 22.707927704
C 10.127080917 2.249039650 22.564222336
O 10.491531372 2.186272860 21.332090378
H 10.716023445 3.055613756 23.176427841
C 9.822651863 0.446134597 23.736682892
H 8.958673477 0.621676922 24.381982803
C 9.564526558 -1.183340073 25.485437393
N 9.399533272 -2.195618391 25.265031815
H 9.347897530 -2.863089800 22.304498672
C 9.304501534 -0.683650076 21.882137299
N 9.671246529 -4.273586273 24.685674667
C 9.023685455 -4.429822922 26.067861557
H 8.351445198 -6.285829544 26.696256638
N 9.036144257 -6.652516842 25.985523224
H 9.185700417 -6.609226704 24.950429916
H 10.128803253 -4.976878643 24.208324432
