48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.663536072 -5.154850960 26.611951828
C 8.967554092 -3.343937397 24.381235123
C 9.406767845 -2.192707777 23.477542877
C 11.751420021 -1.830463409 22.977661133
H 11.993582726 0.001243906 24.809419632
C 12.695940018 0.139529571 23.986261368
H 13.667179108 0.521471500 24.244783401
H 13.387921333 -0.944584131 22.465797424
H 11.665504456 -1.982694030 21.957813263
N 7.744892597 -3.980340481 24.492179871
H 9.773490906 -5.799241066 26.443483353
O 8.927379608 -3.410104990 27.335597992
N 7.625926971 -5.049108028 26.525350571
H 13.681099892 -1.629782438 23.809858322
C 5.811579704 0.815640092 18.491840363
C 4.469340801 1.629737854 19.691061020
N 4.554658413 1.545266509 20.834905624
S 5.751036167 0.636463046 21.185270309
C 6.472973824 0.324186772 19.617301941
H 11.749977112 -2.753678083 23.446310043
C 10.445336342 -1.087196708 23.269599915
C 10.979312897 1.530565500 23.375415802
O 12.166675568 1.007521272 23.043579102
C 8.861198425 0.528980613 21.156173706
C 8.438662529 -0.367686510 20.621664047
C 7.579372406 -0.315313488 19.444850922
H 7.961308479 -0.592609406 18.545995712
N 12.925008774 -1.129111171 23.361146927
N 9.922904015 -0.305086285 22.691873550
H 6.287507057 0.587518752 17.533580780
N 4.753228188 1.475861192 18.506320953
O 8.624678612 1.682977557 21.031675339
O 8.822165489 2.874363422 22.929321289
S 9.759661674 2.220379353 22.132064819
O 10.698076248 2.460507154 21.154743195
H 11.048557281 2.359687567 23.987123489
C 10.081019402 0.271289736 23.706827164
H 9.473809242 0.428901583 24.558757782
O 9.146088600 -1.309789062 25.745475769
C 9.172054291 -2.055942059 24.871831894
H 9.356903076 -2.663834572 22.599632263
C 9.287034988 -0.609987915 21.834754944
N 8.873484612 -4.404787064 24.442665100
C 8.499603271 -4.321160793 26.817647934
C 8.704174995 -5.775713444 26.441339493
H 8.538418770 -6.804458618 26.116855621
O 9.402526855 -6.489581108 24.147586823
C 9.408687592 -5.482635498 24.258358002
