48
stable:False satoms:33 tatoms:48 sratio:0.6875
F 6.843526840 -4.861711979 27.123291016
C 9.921733856 -3.999663115 24.211271286
H 8.360445023 -1.813549995 22.910879135
C 11.472805023 -1.115241766 23.895986557
H 11.139390945 -0.801277101 24.845346451
H 12.709428787 0.421898305 24.620119095
C 13.632878304 -0.830345511 23.377777100
H 13.638417244 -0.789600194 22.335979462
H 12.027239799 -2.125159740 22.371191025
H 7.518740654 -4.285420418 24.782140732
H 9.740782738 -5.756925106 26.222394943
O 8.633060455 -3.706931353 27.665725708
C 8.257664680 -4.570315361 25.541566849
H 14.371152878 -1.411474466 23.830106735
C 5.901795387 0.870275736 18.536571503
C 4.531047344 1.630439878 19.943086624
H 3.765791416 2.050896168 20.506631851
S 5.618613243 0.836534262 21.027795792
C 6.482429981 0.377224654 19.685941696
O 11.897106171 -2.292398930 23.278545380
H 9.789751053 -2.642272472 22.319404602
C 10.938515663 1.544548869 23.428581238
H 11.851317406 1.217855096 23.021097183
C 9.035598755 0.083278827 21.238330841
C 8.330427170 -0.737596810 20.605876923
C 7.643186092 -0.402367294 19.584199905
H 8.005228996 -0.628251374 18.616163254
N 12.650382996 -0.351943940 24.072277069
N 10.106266975 -0.166116774 21.989011765
H 6.351608276 0.652485847 17.551921844
N 4.781186581 1.602492094 18.693012238
O 8.761837959 1.326926827 21.109956741
O 8.573055267 2.735180616 22.980934143
S 9.634188652 2.028057098 22.355632782
O 10.427256584 2.654179335 21.345054626
H 11.057415009 2.351865768 24.111059189
C 9.873940468 0.489252180 23.343225479
H 9.254047394 0.428886652 24.239284515
H 9.361268997 -1.666368365 25.137454987
C 9.448626518 -2.501223087 24.521310806
C 9.371647835 -2.056046486 23.055883408
C 10.258440018 -0.823542416 22.933681488
N 9.281351089 -3.661623478 25.070375443
C 8.016263962 -4.298398018 26.883630753
C 8.858233452 -5.929491043 25.683385849
H 8.360898972 -6.659986019 26.179943085
H 9.070978165 -6.310619831 24.675762177
O 10.422258377 -4.850710392 23.653690338
