48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 7.098956108 -5.801148415 27.007772446
C 8.768026352 -3.453394651 24.260108948
H 8.267353058 -1.602334619 23.768344879
N 11.207565308 -1.319105864 23.754339218
C 11.128191948 0.090120740 24.224845886
H 11.869973183 0.217273042 24.998338699
O 13.522782326 0.173442081 23.594228745
H 12.644721031 -1.310283780 22.019666672
C 12.331015587 -1.667088032 23.005786896
N 8.068717957 -4.053856373 23.639303207
C 8.916680336 -6.470381737 25.732177734
O 8.816827774 -3.100324869 27.686004639
N 8.307220459 -4.563859463 26.147480011
H 14.213965416 -1.527258396 23.904115677
C 5.870451927 0.917825222 18.384872437
C 4.187439919 1.810800314 19.526035309
C 4.648971558 1.501092672 20.557266235
C 5.696900368 0.924158514 20.588912964
C 6.495330811 0.505153060 19.581005096
H 12.389042854 -2.714612722 22.959140778
C 10.270454407 -1.920022726 23.159276962
C 10.766850471 1.369052649 23.680339813
H 12.836544037 0.674010694 23.133590698
C 8.945519447 0.059560809 21.433671951
C 8.244378090 -0.565173626 20.525791168
C 7.676938534 -0.233162925 19.504154205
H 8.127860069 -0.376971036 18.576982498
N 13.381011009 -1.031098485 23.835212708
N 9.397010803 -0.007314413 22.644290924
H 6.328491688 0.669742465 17.483249664
N 4.755259037 1.548148394 18.364542007
O 8.906986237 1.374597311 21.020906448
O 8.712218285 2.716447592 22.854057312
S 9.701624870 2.168812037 22.140024185
O 10.738774300 2.539631367 21.362943649
H 11.205633163 2.295432568 23.912220001
C 9.868077278 0.490395755 23.951786041
H 9.053723335 0.503166080 24.661554337
H 9.297577858 -1.626276374 25.186651230
C 9.086872101 -2.031524181 24.216499329
H 10.228016853 -2.822685957 22.626600266
C 9.630439758 -0.859027028 22.214776993
N 9.127288818 -3.866033077 25.404596329
C 8.768768311 -3.710769892 26.633535385
C 7.974029541 -5.667442322 26.456832886
H 9.061650276 -7.399673939 26.009529114
C 9.483179092 -6.092924118 24.722644806
H 9.953909874 -5.499405384 24.056493759
