48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.883166790 -4.869672775 26.931905746
C 9.731295586 -3.645395041 23.900531769
C 9.360239029 -2.306537628 23.525175095
H 11.127487183 -1.424145460 24.203624725
H 11.195899010 0.649540722 24.981491089
H 13.205360413 0.847665191 24.210763931
C 12.622323990 0.361231714 23.522327423
H 13.436276436 -1.238013625 22.505205154
H 12.001873016 -2.127255201 22.096593857
N 8.052091599 -3.100638628 25.192760468
H 9.664259911 -5.893488884 26.675294876
H 8.303910255 -3.990976572 27.776983261
C 7.972684860 -4.668743134 26.838418961
H 13.981912613 -1.338919520 23.903556824
C 5.690198421 0.854790270 18.801914215
C 4.450273991 1.626828194 19.222957611
H 3.935159683 1.843049526 20.153707504
H 5.823647499 0.584210336 21.119821548
C 6.226784706 0.412272960 20.143096924
C 11.525122643 -2.346379995 22.688535690
C 10.539970398 -1.370861173 23.360582352
C 11.176713943 0.944312036 24.007726669
H 12.542241096 0.629131854 22.525947571
C 8.997147560 0.064165100 21.304218292
C 8.307497025 -0.623214543 20.786178589
C 7.438595295 -0.273018837 19.966655731
C 7.309470654 -0.098632731 18.545907974
N 13.152453423 -1.015140176 23.501592636
N 10.043990135 -0.394813925 22.279212952
N 6.665026188 0.389266342 17.856731415
N 4.696871758 1.571892738 18.133548737
O 8.946501732 1.354292512 21.014823914
O 8.758357048 2.370873451 22.904966354
C 9.518038750 2.016490459 22.031557083
O 10.645104408 2.229994297 21.665931702
H 11.054027557 2.001191139 23.867294312
C 10.057773590 0.073652826 23.497428894
H 9.198885918 0.258209676 24.063671112
H 9.058939934 -1.349300742 25.461471558
C 8.835758209 -2.178721905 24.865613937
H 8.851793289 -2.429953814 22.656074524
H 10.380481720 -1.068665743 21.635551453
N 9.614571571 -4.211468697 24.719524384
C 8.543403625 -4.170463085 25.798892975
C 8.694227219 -5.696929932 26.365362167
H 8.424374580 -6.523106575 25.812122345
O 9.586766243 -6.339838028 23.946281433
C 9.750272751 -5.133060932 24.142963409
