48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.905581951 -5.156503677 26.455169678
C 9.823399544 -3.793415308 24.398977280
C 9.331802368 -1.710979581 23.278841019
C 11.128444672 -0.169996709 23.938535690
H 11.169979095 -0.229583234 24.980442047
H 13.330166817 0.521636009 24.640066147
C 13.479439735 -0.316578537 24.075733185
C 12.823945045 -1.433200002 22.596620560
N 11.956983566 -2.105012655 22.272296906
H 7.884690762 -3.767585993 24.424394608
H 9.680067062 -5.802674770 26.323240280
O 8.959637642 -3.350724697 27.252422333
N 7.850152016 -5.020979404 26.252292633
H 14.412144661 -0.873733461 24.020944595
C 5.794693947 0.787435830 18.669820786
C 4.252211094 1.697676420 19.591287613
C 4.477468967 1.525831819 20.649211884
S 5.518741608 0.820401549 21.323995590
C 6.304376125 0.441358924 19.937217712
C 11.464599609 -2.781172991 22.951145172
C 10.573522568 -1.954872370 22.389757156
C 11.313332558 1.316786766 23.474231720
H 12.140053749 1.209253311 22.812133789
C 8.772871971 0.311991304 21.228982925
N 8.360024452 -0.722161949 20.714025497
C 7.551476955 -0.211577311 19.743751526
N 7.654500008 -0.246309951 18.413772583
N 12.481458664 -0.700428307 23.588687897
N 9.483385086 0.378086686 22.384088516
N 6.695502281 0.336960018 17.801853180
N 4.636954308 1.446127176 18.472707748
H 8.596582413 1.332680106 20.809772491
O 8.797653198 2.611805201 23.028944016
S 9.909182549 1.950646162 22.488950729
O 10.430199623 2.297220469 21.237798691
H 11.387271881 2.144398928 24.150478363
C 9.619401932 -0.258015692 23.577064514
H 9.062609673 0.132741734 24.398214340
H 9.571441650 -1.795175433 25.384723663
C 9.461918831 -2.448366165 24.581031799
H 8.572808266 -2.124747515 22.733119965
H 10.312389374 -1.439367771 21.518198013
N 8.746668816 -3.574278355 24.895694733
C 8.590189934 -3.944435835 26.348321915
C 8.747184753 -6.076342583 25.862600327
H 8.478363037 -7.042628765 26.150299072
H 8.945818901 -6.210939407 24.744951248
O 10.537930489 -4.745543480 24.145689011
