48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 7.067014217 -5.057288170 25.931419373
C 8.762572289 -3.376995802 24.464876175
H 8.250638008 -1.416761041 23.967332840
N 11.037520409 -1.659354925 23.685579300
H 11.366135597 -0.295941025 24.828941345
C 12.759140015 0.118625484 23.788223267
O 14.038743019 -0.269598365 23.850669861
C 13.178059578 -2.138442516 22.911132812
H 12.099733353 -1.590132356 21.834102631
N 7.783441067 -3.812515974 24.345006943
O 10.044917107 -5.324903011 26.712026596
O 9.031624794 -3.468678236 27.072563171
H 7.882835865 -5.587352753 27.285346985
H 14.277804375 -1.162009478 23.914262772
C 5.792541504 0.772343576 18.501899719
C 4.285715103 1.700933337 19.601520538
N 4.619410038 1.493461013 20.832578659
C 5.591120720 0.929226220 20.580108643
C 6.445103168 0.422285289 19.695087433
C 12.171175003 -1.770538568 22.891815186
C 9.924133301 -1.644115686 22.786094666
C 11.017427444 1.543622136 23.520700455
C 12.227691650 1.040268421 23.222263336
C 8.897674561 0.131453633 21.347814560
N 8.343457222 -0.742324352 20.629919052
C 7.656250000 -0.283185780 19.629722595
H 8.024634361 -0.495654494 18.655229568
N 11.952001572 -0.853226781 24.215082169
N 9.548575401 -0.200878501 22.459890366
H 6.224544048 0.472582936 17.569339752
N 4.657265663 1.440999866 18.525913239
H 8.764414787 1.184817076 20.967935562
O 8.655067444 2.807873726 22.930309296
S 9.822148323 2.142716885 22.607994080
O 10.351716042 2.282301664 21.291212082
H 11.299450874 2.406254292 24.169834137
C 9.824785233 0.660159886 23.465709686
H 9.433747292 0.463396609 24.427406311
H 9.495265007 -1.493894100 25.233356476
C 9.087111473 -1.843532324 24.314029694
H 9.738285065 -2.728609085 22.610874176
H 10.121839523 -1.650499344 21.610914230
N 9.518528938 -4.165049076 24.895463943
C 9.232802391 -4.461043835 26.359523773
C 8.016477585 -5.440373421 26.269100189
O 8.582332611 -6.527269363 25.573602676
H 9.018143654 -6.441587448 24.741022110
H 10.058208466 -4.855863571 24.387739182
