48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.907933712 -5.342164040 26.238124847
C 9.025005341 -3.428798914 24.831146240
H 8.743047714 -1.825779200 23.279226303
C 11.001585960 -0.952350020 23.897754669
H 11.055105209 -0.589557290 24.952266693
H 13.075932503 0.563500166 24.759410858
C 13.227960587 -0.054284479 23.871509552
H 13.091856003 -1.408096075 22.195138931
H 11.753915787 -2.347813368 22.262521744
N 7.753816128 -3.428776741 24.968236923
C 9.006327629 -5.818876266 25.430233002
O 8.552855492 -3.152952909 27.251996994
C 7.989799023 -5.221621513 26.378501892
H 14.254986763 -0.473425239 23.803907394
C 5.839359283 0.835619509 18.397655487
C 4.133302689 1.771968842 19.507915497
C 4.592858791 1.437572837 20.624361038
C 5.608837128 0.857877910 20.602138519
C 6.433393002 0.396949768 19.614690781
C 12.174904823 -1.595965505 22.859712601
C 9.782642365 -2.037771940 23.550022125
C 10.478972435 1.533027530 23.348342896
H 12.988604546 0.651318312 23.062292099
C 9.030160904 0.151163116 21.359300613
C 8.338157654 -0.482073039 20.622047424
C 7.610839844 -0.306636125 19.554325104
H 8.038584709 -0.527282774 18.630617142
N 12.404377937 -1.173195124 24.025373459
N 9.723720551 -0.405447364 22.320989609
H 6.299824715 0.611233234 17.484533310
N 4.677642345 1.531809211 18.412158966
O 9.067682266 1.333685756 21.070028305
H 8.748153687 2.621306658 22.640954971
C 9.668800354 2.090906382 22.161205292
O 10.442334175 2.549056768 21.407569885
H 11.034060478 2.259592533 23.797206879
C 10.063338280 0.210186079 23.567422867
H 9.278847694 0.199375153 24.312725067
H 9.350471497 -1.649903297 25.475753784
N 9.777665138 -2.321667194 24.889804840
H 10.054647446 -2.842810631 22.876977921
H 10.216881752 -1.077687144 21.837352753
N 9.651139259 -4.697689533 24.740121841
C 8.309120178 -3.734199286 26.229049683
H 8.170153618 -5.580643177 27.352201462
H 9.630427361 -6.523032188 25.944332123
H 8.603328705 -6.415426254 24.621767044
H 10.315861702 -4.934516430 24.091560364
