48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.836195946 -4.971002579 27.092090607
C 9.914907455 -4.156919003 23.941232681
C 9.800292015 -1.928490996 23.812259674
C 10.798153877 -1.011771798 23.480701447
N 10.795936584 0.166187897 24.292634964
H 12.723660469 -0.230801925 24.603017807
H 13.705419540 -0.046096805 23.377052307
H 12.496925354 -0.950640976 21.993560791
H 12.226613998 -2.436632156 22.782342911
N 8.758695602 -3.470173359 25.321447372
C 9.092914581 -5.890105724 25.271690369
O 8.626566887 -3.056228876 27.579206467
N 7.709436417 -4.780859947 26.680242538
H 13.908175468 -1.502785325 23.980001450
C 5.805116653 0.782986045 18.636209488
C 4.229360580 1.732341647 19.574953079
C 4.498972893 1.516953588 20.740961075
C 5.506086349 0.872106433 20.846384048
C 6.332340240 0.397162735 20.000555038
C 12.256896019 -1.387641072 22.947570801
C 9.965571404 -1.889667273 22.596296310
C 11.147525787 1.343886375 23.618650436
H 12.032689095 1.173826218 23.046634674
C 8.709364891 0.188896865 21.254835129
N 8.242695808 -0.940003037 20.684206009
C 7.473367214 -0.389872521 19.732671738
C 7.445953369 -0.292793125 18.481111526
N 13.183411598 -0.792076349 23.895639420
N 9.262820244 0.529838383 22.255346298
N 6.612183571 0.326075345 17.768964767
N 4.683362007 1.497859359 18.481813431
O 8.682868958 1.342550159 21.005008698
O 8.827722549 2.732528687 23.067556381
S 9.901441574 2.044519186 22.508941650
O 10.583976746 2.317732811 21.323442459
H 11.257829666 2.257105827 24.205915451
H 9.172609329 0.122277312 23.193964005
H 9.994946480 0.089889526 24.849735260
O 9.259322166 -1.315413237 25.672058105
C 9.260472298 -2.205950737 24.984680176
H 9.468938828 -2.798520565 22.220241547
H 10.117703438 -1.394681334 21.627882004
N 9.336526871 -4.382792473 24.788463593
C 8.414974213 -3.694571733 26.647579193
C 8.324743271 -5.931856632 26.162889481
N 8.453600883 -6.993844032 26.186210632
H 9.537687302 -6.418232918 24.505069733
O 10.602250099 -4.918591022 23.392581940
