48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.991189957 -5.002567291 26.256078720
C 8.877483368 -3.389483213 24.885049820
H 8.528015137 -1.737611175 23.125238419
C 11.354738235 -1.847826838 23.225353241
H 11.218387604 0.670843661 24.406703949
H 13.383521080 0.318010122 24.157478333
C 13.348280907 -0.663219392 23.687808990
H 13.474450111 -0.637399375 22.611606598
H 11.678318024 -1.670530558 22.225412369
H 7.839987278 -3.422162056 24.500026703
O 9.029227257 -5.878864288 25.781307220
O 8.797975540 -3.026126862 27.304903030
C 8.077329636 -5.027345657 26.478260040
H 14.152661324 -1.300021768 24.013818741
C 5.691437721 0.921239436 18.043024063
H 4.329006672 1.752018690 20.303258896
C 5.122323513 1.287266612 20.663415909
C 5.888138771 0.912390053 21.103239059
C 6.437865734 0.489280790 20.477552414
H 11.572098732 -2.891080618 23.343036652
C 9.656727791 -1.791359067 23.367238998
C 10.870688438 0.741531074 23.384569168
H 11.858753204 0.752244532 22.873058319
C 9.183528900 0.135419518 21.223991394
C 8.181091309 -0.695144653 20.613283157
C 7.522926331 -0.254222602 19.853069305
C 7.336333275 -0.081805065 18.593521118
N 12.192660332 -1.193938971 24.125679016
N 10.030614853 0.013923554 22.416643143
N 6.736832142 0.293253183 17.763391495
N 4.787886143 1.430853605 18.035779953
O 8.962601662 1.310121655 20.910018921
O 8.780333519 2.349364758 22.921567917
S 10.180419922 2.326430798 22.771890640
O 10.646146774 2.316959381 21.441625595
O 10.884169579 3.182362318 23.656112671
C 9.667188644 -0.127380878 23.543304443
H 9.069774628 0.128879517 24.369817734
H 9.556368828 -1.578783393 25.442466736
N 9.591009140 -2.201160431 24.740558624
H 9.606595993 -2.678276539 22.671112061
C 10.118750572 -0.654126227 21.498664856
N 9.658753395 -4.298223972 24.241991043
C 8.655353546 -3.702940941 26.423168182
H 8.096424103 -5.441183567 27.448326111
H 8.967849731 -6.838553905 25.850292206
O 9.805655479 -6.507777691 23.864437103
C 9.581347466 -5.537570000 24.474327087
