48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.112967968 -5.177639008 26.061250687
C 8.960183144 -3.837486744 24.340192795
H 8.886720657 -1.497292399 22.953550339
C 9.768791199 -1.948291898 23.263622284
C 10.550549507 0.150691628 24.131603241
H 12.398178101 0.739527941 24.681901932
C 13.750272751 -0.145511076 23.573137283
C 13.618116379 -1.073500037 23.223024368
H 12.095118523 -2.276775599 22.234104156
H 7.900679111 -3.998409986 24.053852081
C 9.020894051 -6.178786278 25.858507156
O 9.010773659 -3.356413603 27.559700012
H 7.942821980 -5.396831512 27.467010498
C 14.350650787 -1.534515262 23.320489883
C 5.757570267 0.861388564 18.609699249
C 4.235437393 1.738619804 19.573797226
N 4.329678059 1.595166445 20.765352249
C 5.387403488 1.020148277 20.611320496
C 6.248827457 0.524244189 19.870029449
C 11.997273445 -1.771874547 23.147089005
C 10.896762848 -1.313884258 23.739255905
N 11.717285156 0.978388846 24.011642456
H 12.180367470 0.969391108 23.121307373
C 8.967678070 0.465620458 20.960659027
C 8.293999672 -0.394026399 20.521886826
C 7.522859097 -0.152233824 19.632394791
N 7.610837460 -0.217405960 18.306215286
N 12.097608566 -1.744733334 24.298561096
C 10.144406319 0.243436545 21.820775986
N 6.654236794 0.338904321 17.734069824
N 4.638280392 1.597348571 18.436685562
O 8.858486176 1.660772681 20.789836884
O 8.736159325 2.523837328 22.782806396
N 9.743737221 2.031654596 23.043930054
H 10.818143845 1.066341639 21.372816086
H 10.528224945 2.597049952 23.404644012
N 9.734442711 0.639905214 23.127521515
H 9.970891953 0.060604408 25.008203506
H 9.266091347 -1.699041009 25.320217133
C 9.378072739 -2.485896587 24.657705307
H 9.932721138 -2.711774588 22.583292007
H 10.467206001 -0.718571842 21.624338150
N 9.313826561 -3.618675709 25.376873016
C 8.870733261 -3.916882038 26.598106384
C 8.092245102 -5.213778019 26.471776962
H 9.215600014 -7.040031910 26.309333801
C 9.432569504 -6.011240959 24.714437485
C 9.572837830 -5.115833282 24.043952942
