48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.929345131 -5.134605408 26.074733734
C 9.849640846 -3.878123045 24.397205353
H 8.754133224 -1.386215210 23.197746277
C 11.742293358 -1.178038239 23.649646759
C 11.709606171 0.061107986 24.515077591
O 12.273595810 0.336332321 25.458490372
H 13.702586174 0.012720741 23.692554474
H 13.338401794 -1.045131564 22.339288712
H 11.724897385 -2.729044199 22.564123154
H 7.941331387 -3.728657007 24.536289215
N 8.948312759 -6.048148632 25.692348480
O 8.997326851 -3.263802767 27.298303604
C 7.992683411 -5.214062691 26.384662628
H 13.869141579 -1.686796069 23.876359940
C 5.709199429 0.856536269 18.992794037
C 4.443955898 1.609832168 19.298351288
H 4.130531311 1.739272833 20.296813965
H 6.104617596 0.558411062 21.075281143
C 6.395800591 0.380938262 19.900407791
C 11.249939919 -2.050433874 23.066093445
C 9.698762894 -1.931218028 23.133958817
C 11.203991890 1.199519277 23.618642807
H 12.021186829 1.143637538 22.918199539
C 8.919116020 0.006772781 21.243383408
C 8.263654709 -0.894352853 20.631805420
C 7.577758789 -0.440342039 19.717496872
H 7.819879532 -0.588591516 18.698181152
C 13.266564369 -0.953739524 23.402111053
N 9.805708885 -0.079506330 22.166574478
N 6.102729797 0.617527723 17.999912262
H 4.027022839 1.883107901 18.387788773
O 8.848656654 1.212973475 21.207250595
O 8.715079308 2.809888601 22.798763275
C 9.559178352 1.994707704 22.204059601
O 10.579933167 2.386415720 21.482097626
H 11.137196541 2.241684437 23.992891312
C 9.880423546 0.722859085 23.235628128
H 9.235153198 0.472190291 24.050991058
H 9.635155678 -1.720928431 25.315237045
C 9.560401917 -2.511375427 24.605840683
H 9.414505005 -2.733766794 22.423721313
H 10.457354546 -0.863717377 21.867906570
N 8.832725525 -3.615942478 24.987668991
C 8.684432983 -3.905356407 26.427316666
H 7.936141014 -5.610049725 27.359163284
H 9.448712349 -6.722755909 26.232732773
H 9.060003281 -6.224873543 24.698711395
O 10.480451584 -4.851154804 23.997882843
