48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.824965477 -5.062974453 26.673044205
C 9.735684395 -3.771078110 24.677198410
H 8.597833633 -1.544095397 23.097822189
N 10.700253487 -1.196659923 23.434314728
H 10.958971024 0.026062852 24.894824982
C 13.138612747 0.243028879 23.713033676
H 13.996617317 0.501905799 24.172519684
C 13.063500404 -1.235869884 23.497785568
H 11.824416161 -2.277179718 22.107297897
H 7.929895401 -3.767534018 24.551279068
N 9.449030876 -5.956543922 25.275884628
O 8.954828262 -3.271148920 27.432489395
N 7.773062706 -4.884215832 26.478414536
H 13.974708557 -1.533223748 23.094825745
C 5.755882263 0.927109122 18.492801666
C 4.100443840 1.806088328 19.717737198
C 4.633731842 1.397716641 20.718654633
C 5.628725529 0.813741148 20.695192337
C 6.413314342 0.432484627 19.661823273
C 11.793022156 -1.654807687 22.866018295
C 9.581399918 -1.887104392 23.234693527
C 11.029024124 1.445737839 23.532354355
C 12.317753792 0.999594510 23.327367783
C 8.868610382 0.321802497 21.255578995
C 8.295290947 -0.433583349 20.603912354
C 7.567897797 -0.317228168 19.530115128
H 7.864854813 -0.636772335 18.597330093
H 12.970545769 -1.634793282 24.473648071
N 9.815921783 0.193241924 22.120866776
H 6.195629597 0.722688317 17.569902420
N 4.674579144 1.584773660 18.510322571
H 8.592825890 1.332524896 20.836593628
O 8.748365402 2.399374008 22.752550125
S 9.932413101 1.900813699 22.275901794
O 10.520486832 2.255443335 21.085086823
H 11.086266518 2.379025459 24.057687759
C 10.348438263 0.105294898 23.949026108
H 9.381658554 0.256945729 24.338546753
H 9.532829285 -1.688267231 25.417600632
C 9.510484695 -2.436314821 24.654993057
H 9.669423103 -2.746789217 22.548929214
H 10.256864548 -0.729254305 21.823402405
N 8.766187668 -3.558387518 25.126934052
C 8.543340683 -3.842382669 26.546680450
C 8.538567543 -6.018040657 26.125698090
N 8.576847076 -7.036692142 26.390357971
H 9.411143303 -6.617905617 24.482473373
C 10.134072304 -5.050844193 24.690977097
