48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.962903976 -4.797676563 26.507406235
C 9.643448830 -3.293389320 24.168846130
H 8.803543091 -1.522650361 23.119283676
C 10.967623711 -1.239848733 23.191398621
C 10.958288193 0.008772111 24.080892563
H 12.721097946 1.001837134 24.921747208
H 14.198197365 0.047105603 23.650974274
C 13.345033646 -1.375580072 23.028036118
C 11.929190636 -1.877033949 22.717784882
H 7.570120811 -4.264218330 24.944919586
H 9.462366104 -5.798367023 26.467065811
O 8.916502953 -3.347537994 27.514444351
C 7.857207298 -4.616238594 25.916336060
O 14.340208054 -1.876987576 23.013301849
C 5.841469765 0.847024739 18.683769226
C 4.310616970 1.737543702 19.600135803
C 4.480334759 1.535544634 20.685255051
S 5.520448685 0.803398728 21.384155273
C 6.274116039 0.462294966 19.959627151
H 11.898416519 -2.759880066 22.266574860
C 9.725546837 -1.884098172 22.705825806
C 11.193745613 1.260397911 23.700527191
C 12.273420334 0.574510396 24.062738419
C 8.752598763 0.173166484 21.320354462
C 8.251768112 -0.679510534 20.752035141
C 7.449786663 -0.290157169 19.851278305
C 7.366745472 -0.212583035 18.437114716
N 13.309509277 -0.321867317 23.562154770
N 9.437669754 0.658272386 22.332649231
N 6.653058052 0.327347189 17.724521637
N 4.777868271 1.591471791 18.494012833
O 8.673944473 1.396638036 21.151933670
O 8.883603096 2.865997553 22.882713318
S 9.550441742 2.046625137 22.066213608
O 10.609835625 2.430780172 21.357088089
H 11.060548782 2.319358349 23.713634491
H 9.263888359 0.335710555 23.200248718
C 9.862959862 -0.265309423 24.996099472
C 9.422299385 -1.277744651 25.302936554
C 9.253437996 -2.539978266 25.224687576
O 9.655776978 -3.254741430 22.916784286
H 9.844925880 -1.716655135 21.671247482
N 10.047280312 -4.439390659 24.573175430
C 8.721273422 -3.546512842 26.427074432
C 8.595314980 -5.899312496 25.878473282
H 8.107036591 -6.773302078 26.189718246
H 8.919611931 -6.221720219 24.857370377
H 10.314190865 -5.075799465 23.937923431
