48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
O 6.719221115 -5.239825726 26.769916534
H 9.867877007 -3.523825884 23.244312286
H 8.743609428 -2.285407543 22.840454102
C 11.075631142 -1.901654959 23.018886566
H 11.909127235 0.066767521 24.824340820
C 12.210637093 0.445812583 23.883411407
C 13.348720551 -0.690436006 23.640916824
H 13.488253593 -1.126167297 22.629981995
H 11.576219559 -1.894193530 22.123872757
H 7.774064541 -3.697345018 24.356500626
C 9.451054573 -5.888584614 25.195186615
O 8.584472656 -3.992125273 27.508617401
N 8.599059105 -4.805458069 25.628067017
H 14.267891884 -0.431746095 23.930326462
C 5.742994308 0.828540564 18.703886032
C 4.320311069 1.587632060 19.503377914
C 4.504877090 1.437247515 20.682182312
N 5.482620716 0.872886896 21.028949738
C 6.179131508 0.542687654 20.016723633
H 11.824500084 -2.514742374 23.252988815
C 10.175809860 -1.028295398 23.456172943
C 10.908190727 1.385236025 23.777019501
H 12.555938721 0.879604936 23.019573212
C 8.550930977 0.191058815 20.832626343
O 8.198657036 -0.921123683 20.759084702
C 7.531674862 -0.168403625 19.882778168
C 7.466858387 -0.145724729 18.544790268
H 13.055412292 -1.469956279 24.294384003
N 9.724474907 -0.005985287 22.536291122
N 6.627158165 0.323535055 17.779697418
N 4.668029308 1.510359287 18.440576553
O 8.878638268 1.371958017 20.892707825
O 8.782825470 2.542927265 22.820238113
S 9.733844757 1.772738695 22.187152863
O 10.856671333 2.065694571 21.410993576
H 11.026461601 2.357347488 24.043252945
C 9.883607864 0.279504091 23.871597290
H 9.248347282 0.391931176 24.719436646
O 9.358314514 -1.676199794 25.619407654
C 9.218203545 -2.514980316 24.844295502
C 9.651100159 -2.482627869 23.376348495
H 9.855566978 -0.715950310 21.854787827
N 8.630418777 -3.701103449 24.885627747
H 8.884237289 -3.498893976 26.739446640
C 7.879505634 -4.824217319 26.648309708
H 9.500734329 -6.636700153 25.955131531
H 9.066662788 -6.352183819 24.308502197
H 10.390668869 -5.463904381 24.829368591
