48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.808793068 -5.236402512 26.135797501
H 10.113791466 -3.803068876 23.937850952
N 8.905765533 -1.614938855 23.553192139
N 10.927862167 -1.288299084 23.695362091
H 11.275197983 0.506368995 24.880441666
C 13.125776291 0.399857044 23.673526764
C 13.592157364 -0.722088933 23.168695450
H 13.571023941 -0.718544960 22.115037918
H 12.277094841 -2.407679081 22.581983566
N 8.312283516 -3.573817015 25.089897156
C 8.912628174 -6.193616390 25.748903275
O 8.858846664 -3.339395285 27.370193481
C 7.814454079 -5.249920368 26.491207123
H 14.300558090 -1.307641506 23.644674301
C 5.789341450 0.890001595 18.516660690
C 4.245431423 1.725877047 19.610940933
N 4.523226261 1.409253716 20.803508759
C 5.454693317 0.862156749 20.605197906
C 6.343539715 0.425429165 19.713678360
C 12.004716873 -1.738437891 23.393758774
C 9.926876068 -1.784098983 22.747846603
C 11.076563835 1.162118077 24.059226990
C 12.196811676 0.944216073 23.355014801
C 8.780069351 0.406671464 21.132127762
N 8.194279671 -0.714998305 20.748703003
C 7.588403225 -0.288953364 19.700378418
H 7.996844769 -0.469316572 18.740732193
N 12.063301086 -1.500066280 24.530223846
N 9.453424454 0.526370704 22.301782608
H 6.296276569 0.655024290 17.584838867
N 4.649636269 1.590485692 18.497911453
O 8.786537170 1.452214122 20.537866592
O 8.697691917 2.752156258 22.748121262
C 9.584669113 1.873420358 22.449352264
O 10.483513832 2.263734818 21.547697067
H 11.029577255 2.259475231 24.210939407
C 9.751132965 0.787740648 23.479104996
H 9.207995415 0.294458508 24.305454254
C 9.366495132 -1.593150735 25.590648651
C 9.107513428 -2.382741451 24.764266968
H 9.699272156 -2.765246868 22.311267853
H 10.180154800 -1.198867559 21.852981567
N 9.438281059 -3.684903622 24.590387344
C 8.461759567 -3.961082220 26.491466522
H 7.839390278 -5.710689068 27.401361465
N 9.210675240 -7.157187939 26.056278229
C 9.551014900 -6.026307583 24.716224670
O 10.203875542 -5.499863625 23.929792404
