48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 6.803618908 -5.442985058 26.575954437
C 9.081087112 -3.492118359 23.974996567
H 8.496007919 -1.616166115 23.692102432
C 11.320649147 -1.484451652 23.406692505
N 10.854292870 -0.444201589 25.322483063
H 12.928780556 0.926052630 24.574256897
H 14.335412025 -0.234725535 23.224380493
C 13.655700684 -1.051068783 23.215309143
C 12.125998497 -2.559225082 22.208518982
H 8.041899681 -3.752661705 24.125574112
C 9.110539436 -5.763454914 25.437463760
O 8.280012131 -3.159066916 27.368181229
C 8.615760803 -4.054108143 26.690708160
H 14.087859154 -1.968322992 23.167396545
C 5.668409348 0.900119007 18.780275345
C 4.292636871 1.660585523 19.421972275
O 3.886727810 1.826245904 20.498735428
H 5.860853672 0.689408898 21.063730240
C 6.204964638 0.483232260 20.066654205
N 11.355947495 -2.437254906 22.593954086
C 10.241189003 -1.139668107 24.309902191
C 11.194813728 1.373905063 23.462995529
C 12.289432526 0.587008476 23.829429626
C 8.808083534 0.054379411 21.261081696
N 8.151448250 -0.826659083 20.658525467
C 7.369918346 -0.231766164 19.784236908
N 7.472015381 -0.240449876 18.415212631
N 12.453532219 -0.725551367 23.512538910
N 9.685445786 -0.214744836 22.210008621
N 6.591363430 0.403780103 17.840286255
N 4.589340210 1.515877843 18.309982300
O 8.759323120 1.327615499 21.053380966
H 8.859974861 2.632917643 22.677684784
C 9.519489288 1.996937633 22.047386169
H 10.343579292 2.482221365 21.487634659
H 11.201375961 2.405354261 23.707160950
C 10.126718521 0.898142695 22.806818008
O 9.815337181 -0.047612458 24.992115021
H 8.814514160 -1.942486286 25.384176254
C 9.077851295 -2.149591684 24.357749939
H 9.461066246 -3.331561327 22.995588303
H 9.880047798 -1.244800806 22.240287781
N 9.746682167 -4.521930218 24.723455429
H 9.658133507 -3.889116764 26.498844147
C 7.957023621 -5.197126389 26.304212570
H 9.651476860 -6.455936432 26.047420502
H 8.824312210 -6.336474895 24.587789536
H 10.428580284 -4.952791214 24.197256088
