48
stable:False satoms:21 tatoms:48 sratio:0.4375
H 6.780750275 -4.970801353 27.141895294
C 10.070492744 -3.668252230 23.332851410
C 9.520503044 -2.370733023 23.304887772
C 10.985735893 -1.397556782 23.629306793
H 11.294941902 -0.566243052 24.748130798
C 13.011181831 0.645830750 24.229557037
C 13.411655426 -0.231924325 23.374591827
H 13.488425255 -0.565303087 22.352781296
H 12.249944687 -2.403231382 22.318340302
N 8.766608238 -3.605803251 25.245666504
C 9.187081337 -5.890234470 25.206047058
O 8.788046837 -3.066330910 27.428550720
C 7.718910217 -4.955882549 26.694292068
H 14.013485909 -1.014268994 23.865385056
C 5.760677814 0.804570615 18.735887527
C 4.492870808 1.659705520 19.120437622
C 4.622193813 1.517876744 20.349754333
S 5.592936039 0.863242686 21.252508163
C 6.365890503 0.412325770 19.795494080
C 11.896489143 -1.988869905 23.270502090
C 10.044082642 -1.263892412 22.481367111
C 10.884653091 1.427396894 23.551445007
C 12.300343513 0.768375754 23.619218826
C 8.973746300 0.191151649 21.462594986
C 8.296270370 -0.475936413 20.689298630
C 7.584850788 -0.289036155 19.665861130
H 7.960854053 -0.513596892 18.711265564
N 12.019103050 -1.462170482 24.418661118
N 9.469800949 -0.072235979 22.644298553
H 6.051416397 0.598882735 17.736139297
N 3.927841187 2.075685263 18.368675232
O 9.041879654 1.417515755 20.974912643
O 8.907968521 2.826909304 22.745798111
S 9.963845253 2.185306549 22.101230621
O 10.970682144 2.447557688 21.197053909
H 11.087839127 2.299865246 24.045959473
C 9.804541588 0.494236201 23.768016815
C 9.400682449 -0.085322551 24.841554642
C 9.184913635 -1.210029364 25.195348740
C 9.129265785 -2.353659153 24.764026642
H 8.596425056 -2.544602633 22.797319412
H 10.346714973 -1.534245372 21.537706375
N 9.292387962 -4.626585960 24.768594742
C 8.490078926 -3.776542187 26.584205627
C 8.311518669 -6.065378666 26.191032410
H 8.184342384 -7.060221195 26.462539673
H 9.553894997 -6.631747246 24.577417374
N 10.180454254 -4.720092297 23.814086914
